task_id,candidate_id,region,source_name,source_reference,input_evidence_type,requires_georeferencing,requires_digitization,requires_crs_assignment,requires_human_review,minimum_required_outputs,accepted_output_formats,rejected_output_formats,quality_checks_required,blocking_reason,next_action
TASK_v2ck_0001,758,Recife,OPERATIONAL_MAPPING,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,GEOMETRIA_CANDIDATA,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,sem_geometria_observada_validada,digitalizacao_manual_revisada
TASK_v2ck_0002,CH758_OLINDA_20220603_UNTITLED,Olinda/PE,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,EVIDENCIA_DOCUMENTAL,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,sem_geometria_observada_validada,digitalizacao_manual_revisada
TASK_v2ck_0003,CH758_RECIFE_20220602_001,Recife,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,datasets/protocolo_c/v2bi_charter_candidate_geometry_readiness.csv,EVIDENCIA_VISUAL,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,sem_geometria_observada_validada,digitalizacao_manual_revisada
TASK_v2ck_0004,CH758_REMAINING_PRODUCTS_NOT_INVENTORIED,UNKNOWN,datasets/protocolo_c/v2bh_charter_758_product_inventory.csv,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,EVIDENCIA_DOCUMENTAL,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0005,CH758_RECIFE_20220602_001,Recife,datasets/protocolo_c/v2bi_charter_candidate_geometry_readiness.csv,datasets/protocolo_c/v2bi_charter_candidate_geometry_readiness.csv,GEOMETRIA_CANDIDATA,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0006,ARP_v2az_0005,Recife,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,EVIDENCIA_VISUAL,true,true,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0007,CG_v2ba_0001,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0008,CG_v2ba_0002,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0009,CG_v2ba_0004,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
TASK_v2ck_0010,CG_v2ba_0007,UNKNOWN,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,EVIDENCIA_TEXTUAL,true,false,true,true,vetor_observado|crs_explicito|proveniencia|hash|vinculo_documental,GeoJSON|GPKG|Shapefile|CSV_WKT_COM_CRS_EXPLICITO,PNG_ISOLADO|JPEG_ISOLADO|PDF_SEM_GEORREFERENCIAMENTO|DESCRICAO_TEXTUAL|LINK_SEM_ARQUIVO_LOCAL|COORDENADA_INFERIDA_SEM_FONTE,validade_geometrica|crs|proveniencia|hash|escopo_municipal|tipo_fenomeno,data_ausente,aguardar_evidencia_melhor
