worktree_id,branch,contains_stage,read_mode,outputs_available,tests_available,commit_ref,integration_status,notes
WT_LOCAL,marco/reavaliacao-pos-mapbiomas-sensibilidade-territorial,MV2-10_GAP_AUDIT;MV2-12_DATA_READINESS;MV2-13_SENTINEL_BINDING;MV2-14_GEE_LINEAGE_RECOVERY,LOCAL_WRITE_TARGET,45,checked_by_stage_or_not_declared,8f5ec77d98a5,LOCAL,path privado omitido; usar worktree_id sanitizado
WT_01,public-docs-consolidation,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,4c7bad414b03,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_02,marco/mv2-observational-closure-contract,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,869bde616bf5,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_03,marco/adjudicacao-computacional-referencias-observacionais,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,6cde6eaca1f5,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_04,marco/aquisicao-ativa-referencias-observacionais,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,bf0d4091a657,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_05,marco/aquisicao-controlada-artefatos-oficiais-tecnicos,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,9457e3546699,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_06,marco/aquisicao-externa-direcionada-pos-falha,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,4f852c4b0cc0,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_07,dados/aquisicao-real-data-06-07,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,74944b42405f,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_08,dados/aquisicao-real-data-07-product-id,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,5af24e1f24de,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_09,marco/auditoria-promocao-shadow-only-score-futuro,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,30ec23590cca,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_10,marco/benchmark-observacional-somente-revisao,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,ffd27ca22f00,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_11,marco/benchmark-v4-stress-score-v7-shadow-only,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,674e4104d2fc,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
WT_12,marco/desenho-calibracao-candidata-review-only,NONE,READ_ONLY,0,checked_by_stage_or_not_declared,0c38a93ba158,READ_ONLY_AVAILABLE,path privado omitido; usar worktree_id sanitizado
