result_id,target_id,provider,executed,http_status,product_name,product_id,odata_id,content_length,online_status,publication_date,checksum_available,download_url_resolved,download_executed,blocking_reason,notes
MV2_DATA_02_ODATA_00001,MV2_DATA_01_TGT_00001,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00002,MV2_DATA_01_TGT_00002,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00003,MV2_DATA_01_TGT_00003,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00004,MV2_DATA_01_TGT_00004,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00005,MV2_DATA_01_TGT_00005,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00006,MV2_DATA_01_TGT_00006,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00007,MV2_DATA_01_TGT_00007,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00008,MV2_DATA_01_TGT_00008,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00009,MV2_DATA_01_TGT_00009,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00010,MV2_DATA_01_TGT_00010,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00011,MV2_DATA_01_TGT_00011,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00012,MV2_DATA_01_TGT_00012,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00013,MV2_DATA_01_TGT_00013,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00014,MV2_DATA_01_TGT_00014,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00015,MV2_DATA_01_TGT_00015,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00016,MV2_DATA_01_TGT_00016,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00017,MV2_DATA_01_TGT_00017,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00018,MV2_DATA_01_TGT_00018,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00019,MV2_DATA_01_TGT_00019,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00020,MV2_DATA_01_TGT_00020,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
MV2_DATA_02_ODATA_00021,MV2_DATA_01_TGT_00021,CDSE_ODATA,false,,,,,,,,,,false,NO_PRODUCT_ID_OR_SCENE_ID_TO_RESOLVE,OData precisa de product_id/scene_id; lineage ainda nao recuperado
