result_id,target_id,provider,request_mode,executed,http_status,matched_items,selected_item_id,product_id,scene_id,datetime,mgrs_tile,cloud_cover,collection,bbox_match_status,metadata_status,blocking_reason,notes
MV2_DATA_02_STAC_00001,MV2_DATA_01_TGT_00001,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""661730.0,7168160.0,662680.0,7169100.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00002,MV2_DATA_01_TGT_00002,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""662700.0,7173540.0,663650.0,7174480.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00003,MV2_DATA_01_TGT_00003,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""690710.0,7174960.0,691660.0,7175900.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00004,MV2_DATA_01_TGT_00004,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""665440.0,7176200.0,666390.0,7177140.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00005,MV2_DATA_01_TGT_00005,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""674470.0,7176080.0,675420.0,7177020.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00006,MV2_DATA_01_TGT_00006,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""674480.0,7176980.0,675430.0,7177920.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00007,MV2_DATA_01_TGT_00007,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""680810.0,7176900.0,681750.0,7177840.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00008,MV2_DATA_01_TGT_00008,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""681710.0,7176880.0,682650.0,7177820.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00009,MV2_DATA_01_TGT_00009,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""684420.0,7176850.0,685360.0,7177790.0"", ""bbox_source_crs"": ""EPSG:32722""}"
MV2_DATA_02_STAC_00010,MV2_DATA_01_TGT_00010,CDSE_STAC,metadata_only,false,,,,,,,,,COPERNICUS/S2_SR_HARMONIZED,NOT_EVALUATED,NOT_EXECUTED_CONFIG_BLOCKED,allow_network/allow_metadata_calls/cdse_stac_enabled=false,"payload_pronto:{""collections"": [""SENTINEL-2""], ""bbox_native"": ""687130.0,7176810.0,688070.0,7177750.0"", ""bbox_source_crs"": ""EPSG:32722""}"
