resolution_id,target_id,asset_id,patch_id,region,product_id,scene_id,datetime,mgrs_tile,cloud_cover,source_providers,provider_agreement,lineage_status,can_promote_to_stac_dry_run,can_promote_to_raster_canary,can_promote_to_bulk_download,blocking_reason,next_action
MV2_DATA_02_RES_00001,MV2_DATA_01_TGT_00001,92505e20b69dd028,CUR_00038,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00002,MV2_DATA_01_TGT_00002,a876d490e5812896,CUR_00249,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00003,MV2_DATA_01_TGT_00003,c61f82fb1021cbfb,CUR_00350,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00004,MV2_DATA_01_TGT_00004,31f6daa6af24b8c6,CUR_00357,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00005,MV2_DATA_01_TGT_00005,f3fa8cabe2db7f58,CUR_00367,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00006,MV2_DATA_01_TGT_00006,72334dc260eeeaf5,CUR_00402,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00007,MV2_DATA_01_TGT_00007,b64b02ca9c474f84,CUR_00409,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00008,MV2_DATA_01_TGT_00008,3d3ea9ef96771937,CUR_00410,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00009,MV2_DATA_01_TGT_00009,dd1f4a04bb7cb6ed,CUR_00413,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00010,MV2_DATA_01_TGT_00010,1bc68ee41a5b4b8a,CUR_00416,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00011,MV2_DATA_01_TGT_00011,3ba34881513bc02a,CUR_00445,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00012,MV2_DATA_01_TGT_00012,ed1dff06f1f7dcca,CUR_00446,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00013,MV2_DATA_01_TGT_00013,fe8dc079d3e03c27,CUR_00597,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00014,MV2_DATA_01_TGT_00014,b77321a8607fee0c,CUR_00661,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
MV2_DATA_02_RES_00015,MV2_DATA_01_TGT_00015,ad01c98c845da020,CUR_00662,Curitiba,,,,,,none,NONE,API_LINEAGE_NOT_EXECUTED,false,false,false,nenhuma_fonte_executou_consulta_metadata_only,habilitar_config_metadata_e_credencial_para_consultar
