candidate_event_id,cidade,data_evento,classe_fenomeno,motivo_bloqueio,requer_separacao,justificativa_tecnica
S17C_REF_0001,Petropolis,2022-02-20,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0002,Petropolis,2022-02-19,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0003,Petropolis,2022-02-22,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0004,Petropolis,2022-02-28,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0005,Petropolis,not_available,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0006,Petropolis,2022-02-24,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0007,Petropolis,2022-02-23,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0008,Petropolis,2022-03-02,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0009,Petropolis,2022-03-01,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0010,Petropolis,2022-02-15,fenomeno_misto,fenomeno misto (inundacao+deslizamento) sem separacao por ocorrencia,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
