delta_id,event_id,dimension,v1uh_status,v1ui_status,delta_type,evidence_source,notes
DELTA_v1ui_0000,PET_2022_02_15,public_artifact_found,NO,YES,GAIN,public_discovery,
DELTA_v1ui_0001,PET_2022_02_15,geometry_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0002,PET_2022_02_15,crs_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0003,PET_2022_02_15,date_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0004,PET_2022_02_15,hazard_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0005,PET_2022_02_15,locality_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0006,PET_2022_02_15,event_specificity_improved,NO,YES,GAIN,public_discovery,
DELTA_v1ui_0007,PET_2022_02_15,supervisor_review_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0008,PET_2022_02_15,ground_reference_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0009,PET_2022_02_15,label_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0010,PET_2024_03_21_28,public_artifact_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0011,PET_2024_03_21_28,geometry_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0012,PET_2024_03_21_28,crs_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0013,PET_2024_03_21_28,date_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0014,PET_2024_03_21_28,hazard_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0015,PET_2024_03_21_28,locality_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0016,PET_2024_03_21_28,event_specificity_improved,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0017,PET_2024_03_21_28,supervisor_review_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0018,PET_2024_03_21_28,ground_reference_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0019,PET_2024_03_21_28,label_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0020,REC_2022_05_24_30,public_artifact_found,NO,YES,GAIN,public_discovery,
DELTA_v1ui_0021,REC_2022_05_24_30,geometry_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0022,REC_2022_05_24_30,crs_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0023,REC_2022_05_24_30,date_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0024,REC_2022_05_24_30,hazard_field_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0025,REC_2022_05_24_30,locality_found,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0026,REC_2022_05_24_30,event_specificity_improved,NO,YES,GAIN,public_discovery,
DELTA_v1ui_0027,REC_2022_05_24_30,supervisor_review_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0028,REC_2022_05_24_30,ground_reference_possible,NO,NO,NO_CHANGE,public_discovery,
DELTA_v1ui_0029,REC_2022_05_24_30,label_possible,NO,NO,NO_CHANGE,public_discovery,
