join_audit_id,event_id,asset_id,coordinate_asset_id,candidate_rows_count,coordinate_rows_count,matched_row_hash_count,event_window_rows_count,join_status,join_blocker,can_create_ground_reference,can_create_training_label,notes
JA_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,0,499,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00001,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,CA_v1ut_00001,0,21,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00002,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,CA_v1ut_00004,0,107010,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00003,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,CA_v1ut_00006,0,552,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00004,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,CA_v1ut_00007,0,79,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00005,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,CA_v1ut_00011,0,17,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00006,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,CA_v1ut_00013,0,7,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00007,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,CA_v1ut_00017,0,554,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00008,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,CA_v1ut_00022,0,131,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00009,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0,401,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00010,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,CA_v1ut_00028,0,111666,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00011,REC_2022_05_24_30,96b741c7-058c-445a-9c17-54b232466676,CA_v1ut_00032,0,157,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00012,REC_2022_05_24_30,a48e0bec-028b-481d-a521-e04e98079268,CA_v1ut_00038,0,5,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00013,REC_2022_05_24_30,b062bad8-e130-4706-9a0c-1049ae92425c,CA_v1ut_00040,0,105747,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00014,REC_2022_05_24_30,bd06d29e-ede2-4f0c-99ad-09dbb98a526c,CA_v1ut_00044,0,110470,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00015,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,0,24,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00016,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,CA_v1ut_00048,0,1,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00017,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,0,79,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00018,REC_2022_05_24_30,c99492cc-ee53-4fd0-a254-c6573aaa2cd7,CA_v1ut_00052,0,10,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
JA_v1ut_00019,REC_2022_05_24_30,d2199b6f-1d24-4553-980b-e11dafc90e06,CA_v1ut_00053,0,505,0,0,COORDINATE_ROWS_IN_DIFFERENT_CONTEXT_ASSET,COORDINATE_ASSET_NOT_EVENT_CANDIDATE_TABLE,false,false,No raw row values are versioned; join remains hash/count based.
