endpoint_probe_id,candidate_event_id,source_record_id,endpoint_url_hash,endpoint_type,http_status,content_type,service_type,probe_status,supports_metadata,supports_feature_query,supports_count_query,feature_count_hint,geometry_type_hint,spatial_reference_hint,can_support_contextual_review,can_support_occurrence_review,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,event_candidate_only,public_official_discovery,geocoding_executed,centroid_used,raw_data_versioned,notes
EP_v1uy_0000,CE_v1uv_0000,ODD_v1uw_0001,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0001,CE_v1uv_0000,ODD_v1uw_0002,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0002,CE_v1uv_0000,GCD_v1uw_0000,,NO_ENDPOINT,,,NO_ENDPOINT,NOT_PROBED_NO_URL,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No direct endpoint URL in prior metadata.
EP_v1uy_0003,CE_v1uv_0000,GCD_v1uw_0001,,NO_ENDPOINT,,,NO_ENDPOINT,NOT_PROBED_NO_URL,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No direct endpoint URL in prior metadata.
EP_v1uy_0004,CE_v1uv_0000,GCD_v1uw_0002,,NO_ENDPOINT,,,NO_ENDPOINT,NOT_PROBED_NO_URL,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No direct endpoint URL in prior metadata.
EP_v1uy_0005,CE_v1uv_0000,GEO_v1uv_0000,db967b48e41c616c7f935d53,GEOCURITIBA_PORTAL,200,text/html,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0006,CE_v1uv_0000,GEO_v1uv_0001,db967b48e41c616c7f935d53,GEOCURITIBA_PORTAL,200,text/html,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0007,CE_v1uv_0000,GEO_v1uv_0002,db967b48e41c616c7f935d53,GEOCURITIBA_PORTAL,200,text/html,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0008,CE_v1uv_0000,OD_v1uv_0000,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0009,CE_v1uv_0000,OD_v1uv_0001,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0010,CE_v1uv_0000,OD_v1uv_0002,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
EP_v1uy_0011,CE_v1uv_0000,OD_v1uv_0003,4ed98091761ed5b6c4115490,OPEN_DATA_CATALOG,200,text/html; charset=utf-8,HTML_PORTAL,PORTAL_PAGE_NOT_QUERYABLE_GEODATA,false,false,false,,,,true,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,Metadata probe only; detected portal page.
