regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2ap_00000,datasets/protocolo_c/v2ap_candidate_selection.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00001,datasets/protocolo_c/v2ap_candidate_selection.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00002,datasets/protocolo_c/v2ap_candidate_selection.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00003,datasets/protocolo_c/v2ap_candidate_selection.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00004,datasets/protocolo_c/v2ap_candidate_selection.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00005,datasets/protocolo_c/v2ap_candidate_selection.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00006,datasets/protocolo_c/v2ap_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00007,datasets/protocolo_c/v2ap_completion_report.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00008,datasets/protocolo_c/v2ap_completion_report.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00009,datasets/protocolo_c/v2ap_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00010,datasets/protocolo_c/v2ap_completion_report.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00011,datasets/protocolo_c/v2ap_completion_report.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00012,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00013,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00014,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
GR_v2ap_00015,datasets/protocolo_c/v2ap_crosswalk_collection_packet.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2ap outputs.
