artifact_id,event_id,source_id,url,local_path_hash,sha256,file_size_bytes,mime_type,extension,download_status,license_status,public_access_status,sensitive_review_required,notes
PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/certificado-petropolis-ouro.pdf,5b69c8c5b7d13fde,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,1488104,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/Maio/cartilha_infantil.pdf,24e5bf9213deb243,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,12353492,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/turispetro/downloads/calendario_eventos.pdf,02f380cfcaddddc4,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,5720249,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2025/regulamento-ranking-corrida-de-rua.pdf,3bef85ab63653a9e,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,1095069,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/PDF_Vacina_em_Casa.pdf,e611efd23ce39e7c,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,545165,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0005,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/pmp/phocadownload/destaques/2023/vacinacao_geral.pdf,cc9983153433b8a6,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,628132,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0006,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://www.petropolis.rj.gov.br/turispetro/downloads/agenda.pdf,bbbe4e5dd2a19c20,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,466175,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0007,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/base/doc/recife/padrao_de_servico_de_dados_da_prefeitura_da_cidade_de_recife.pdf,4c8c420ca8edf9db,1212f95114738d7196ea253c7f863c50b3bc28ff792df4b74afc815b0886a6ee,206260,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0008,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/base/doc/recife/padroes_de_publicacao_dos_dados_no_portal_de_dados_abertos_do_recife.pdf,6f7ae2ab8c7a06b2,0d13c9b6f8e1e51ce2a4a95c86cb3cb78b814c8648389273f54fedf8c72064fc,340518,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
PART_v1ui_0009,REC_2022_05_24_30,DADOS_ABERTOS_RECIFE,http://dados.recife.pe.gov.br/base/doc/recife/plano_de_dados_abertos_do_recife.pdf,7bc97fc6c739111b,ed97ae3517df8891566ccf1be2be294cc4563713ea05bb9065a1754e976cc239,83674,,.pdf,DOWNLOADED,PUBLIC_ASSUMED,PUBLIC,false,
