regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2as_00000,datasets/protocolo_c/v2as_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00001,datasets/protocolo_c/v2as_completion_report.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00002,datasets/protocolo_c/v2as_completion_report.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00003,datasets/protocolo_c/v2as_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00004,datasets/protocolo_c/v2as_completion_report.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00005,datasets/protocolo_c/v2as_completion_report.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00006,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00007,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00008,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00009,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00010,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00011,datasets/protocolo_c/v2as_coordinate_sanity_validation.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00012,datasets/protocolo_c/v2as_deep_probe_priority.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00013,datasets/protocolo_c/v2as_deep_probe_priority.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00014,datasets/protocolo_c/v2as_deep_probe_priority.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00015,datasets/protocolo_c/v2as_deep_probe_priority.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00016,datasets/protocolo_c/v2as_deep_probe_priority.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00017,datasets/protocolo_c/v2as_deep_probe_priority.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00018,datasets/protocolo_c/v2as_digitization_gap_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00019,datasets/protocolo_c/v2as_digitization_gap_report.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00020,datasets/protocolo_c/v2as_digitization_gap_report.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00021,datasets/protocolo_c/v2as_digitization_gap_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00022,datasets/protocolo_c/v2as_digitization_gap_report.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00023,datasets/protocolo_c/v2as_digitization_gap_report.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00024,datasets/protocolo_c/v2as_geojson_candidate_index.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00025,datasets/protocolo_c/v2as_geojson_candidate_index.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00026,datasets/protocolo_c/v2as_geojson_candidate_index.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00027,datasets/protocolo_c/v2as_geojson_candidate_index.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00028,datasets/protocolo_c/v2as_geojson_candidate_index.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00029,datasets/protocolo_c/v2as_geojson_candidate_index.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00030,datasets/protocolo_c/v2as_geojson_validation.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00031,datasets/protocolo_c/v2as_geojson_validation.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
GR_v2as_00032,datasets/protocolo_c/v2as_geojson_validation.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2as outputs (incl. geojson).
