probe_id,candidate_id,source_role,source_name,url,http_status,content_type,content_length,access_status,accessed_at_utc,metadata_hash,raw_data_downloaded,raw_data_versioned,notes
PRB_v2an_0000,REC_2022_05_24_30,primary,Prefeitura do Recife,https://www2.recife.pe.gov.br/noticias/28/05/2022/prefeitura-do-recife-declara-situacao-de-emergencia-e-intensifica-acoes,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,1e64d6bed62337a81ebe38ad53bff75b,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0001,REC_2022_05_24_30,secondary,Prefeitura do Recife; APAC; CEMADEN; Copernicus metodologia,https://www2.recife.pe.gov.br/noticias/25/05/2022/em-apenas-48h-recife-registra-quase-80-das-chuvas-previstas-para-todo-o-mes-de,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,832bbf51198a5534462763d48247c5a4,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0002,REC_2022_05_24_30,secondary,Prefeitura do Recife; APAC; CEMADEN; Copernicus metodologia,https://www2.recife.pe.gov.br/noticias/30/05/2022/mutirao-de-limpeza-nos-locais-mais-atingidos-pelas-chuvas-segue-avancando-no,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,b5a8bbdccda934885b88d3c339855474,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0003,REC_2023_02_05_06,primary,Prefeitura do Recife,https://www2.recife.pe.gov.br/noticias/06/02/2023/em-12-horas-recife-registra-158-mm-de-chuvas,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,2c56da6671613b8ffe27fe13978cdd40,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0004,REC_2024_06_14_16,primary,Prefeitura do Recife,https://www2.recife.pe.gov.br/noticias/16/06/2024/recife-teve-o-maior-volume-de-chuva-em-24h-desde-maio-de-2022,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,e15188199fc7ff5e04889543e750e017,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0005,REC_2024_06_14_16,secondary,Diário Oficial do Município do Recife,https://dome.recife.pe.gov.br/upload_dome/DO_083__18_06_2024-assinado.pdf,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,b6a077ddd1524002c4229a9b4912b0f5,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0006,PET_2022_02_15,primary,DRM-RJ / NADE / Thalweg,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,2daeb74e36096681e661ffef87aff14c,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0007,PET_2022_02_15,secondary,NHESS / Copernicus Image of the Day,https://nhess.copernicus.org/articles/23/1157/2023/,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,a9c7571cc67fef3f99ee8bc7a356ef39,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0008,PET_2022_02_15,secondary,NHESS / Copernicus Image of the Day,https://www.copernicus.eu/en/media/image-day-gallery/deadly-landslides-petropolis-brazil,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,85e865eb3fb00ffa9ed957f0cd0bed3b,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
PRB_v2an_0009,PET_2022_03_20_21,primary,DRM-RJ relatório técnico,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,,,,NETWORK_UNAVAILABLE_OR_SKIPPED,OFFLINE,2daeb74e36096681e661ffef87aff14c,false,false,Network probing disabled (V2AN_NETWORK!=1); fail-closed offline.
