feature_sample_id,candidate_event_id,endpoint_probe_id,sample_status,feature_count,sampled_feature_count,sample_local_hash,has_geometry,has_date_values,has_hazard_values,has_locality_values,geometry_sample_versioned,raw_feature_versioned,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,event_candidate_only,public_official_discovery,geocoding_executed,centroid_used,raw_data_versioned,notes
FS_v1uy_0000,CE_v1uv_0000,EP_v1uy_0000,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0001,CE_v1uv_0000,EP_v1uy_0001,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0002,CE_v1uv_0000,EP_v1uy_0002,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0003,CE_v1uv_0000,EP_v1uy_0003,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0004,CE_v1uv_0000,EP_v1uy_0004,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0005,CE_v1uv_0000,EP_v1uy_0005,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0006,CE_v1uv_0000,EP_v1uy_0006,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0007,CE_v1uv_0000,EP_v1uy_0007,METADATA_FIELDS_ONLY,,0,,true,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0008,CE_v1uv_0000,EP_v1uy_0008,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0009,CE_v1uv_0000,EP_v1uy_0009,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0010,CE_v1uv_0000,EP_v1uy_0010,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
FS_v1uy_0011,CE_v1uv_0000,EP_v1uy_0011,METADATA_FIELDS_ONLY,,0,,false,false,false,false,false,false,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,true,false,false,false,No complete feature values or geometry are versioned.
