qa_id,event_patch_candidate_id,check_group,check_name,expected,observed,status,severity,notes
QA_package_contract_00000,EPC_v1us_00000,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00001,EPC_v1us_00000,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00002,EPC_v1us_00000,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00003,EPC_v1us_00000,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00004,EPC_v1us_00000,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00005,EPC_v1us_00000,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00006,EPC_v1us_00001,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00007,EPC_v1us_00001,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00008,EPC_v1us_00001,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00009,EPC_v1us_00001,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00010,EPC_v1us_00001,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00011,EPC_v1us_00001,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00012,EPC_v1us_00002,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00013,EPC_v1us_00002,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
QA_package_contract_00014,EPC_v1us_00002,package_contract,package_validation_status_set,non_empty,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,PASS,info,
QA_package_contract_00015,EPC_v1us_00002,package_contract,overlay_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00016,EPC_v1us_00002,package_contract,ground_reference_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00017,EPC_v1us_00002,package_contract,training_label_status_blocked,BLOCKED,BLOCKED,PASS,info,
QA_package_contract_00018,EPC_v1us_00003,package_contract,required_fields_present,all_required_present,all_present,PASS,info,
QA_package_contract_00019,EPC_v1us_00003,package_contract,schema_contract_version_set,non_empty,v2ab_event_patch_schema_contract,PASS,info,
