asset_schema_id,event_id,artifact_id,asset_id,source_id,title,local_asset_hash,asset_type,row_count,column_count,encoding_status,delimiter,columns_hash,has_date_field,date_field_candidates,has_hazard_field,hazard_field_candidates,has_locality_field,locality_field_candidates,has_address_field,address_field_candidates,has_coordinate_fields,coordinate_field_candidates,has_sensitive_fields,sensitive_field_candidates,schema_status,notes
SCHEMA_v1uk_0000,REC_2022_05_24_30,FINV_v1uj_0000,054f05a9-a113-47e0-a46f-720e4828eaf2,ckan,parques-e-pracas.geojson,4029e3cb7dacee68c97f5bd3fbe534e9f71c3a44d0685a4c069074654b7f4abe,geospatial_vector,499,10,utf-8,,928a2361fafe527a8cce24e2,true,,false,,false,,false,,false,,true,NMNOME|NMNOMEOFIC|NOMEBAIRR,SCHEMA_PROFILED,crs=missing
SCHEMA_v1uk_0001,REC_2022_05_24_30,FINV_v1uj_0001,08275679-ce74-4aac-82d9-34a5fc823839,ckan,relacao-das-entidades.csv,a8c89fee09cd4231ad0a59cc103625f57cb9afa0cf2358421e9b306b35f298ca,tabular,23,9,utf-8-sig,;,c88b79718e26999138a14e86,false,,false,,false,,true,endereco,true,latitude|longitude,true,descricao|telefone|email|endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0002,REC_2022_05_24_30,FINV_v1uj_0002,0f276561-43c2-4233-a539-cbfdd1b38d16,ckan,atendimentos-2023.csv,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,tabular,83164,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0003,REC_2022_05_24_30,FINV_v1uj_0003,10203dd4-9052-4a76-95eb-fd858aa053d4,ckan,atendimentos-2022.csv,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,tabular,90425,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0004,REC_2022_05_24_30,FINV_v1uj_0004,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,ckan,iluminacao-publica-do-recife-2023.csv,7307fce634ca7242eea3432c1d3738a04dd813e54b9ec382054167ed60d0b496,tabular,107010,23,utf-8-sig,;,41c53e1b43060074de677734,false,,false,,true,BAIRRO|RPA,true,ENDERECO,true,LATITUDE|LONGITUDE,true,ENDERECO,SCHEMA_PROFILED,
SCHEMA_v1uk_0005,REC_2022_05_24_30,FINV_v1uj_0005,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,ckan,pesagem-de-residuos-2012.csv,9e16b405caec40ab11cded5331ab94b1cfe757877db7adac5b381bee20673a5f,tabular,113523,18,utf-8-sig,;,c18f23fe8ac6f526af024425,true,,false,,false,,false,,false,,true,EMP_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0006,REC_2022_05_24_30,FINV_v1uj_0006,1c9feb5e-38ad-4235-b3d2-771964c59c46,ckan,rotas-ciclaveis-do-recife-permanente.geojson,7c0e31dbd237bf34bc58f5d4ded96fc37fb673be93839dc4ebbadfe6bcdf6f2d,geospatial_vector,555,5,utf-8,,68cc160abe2fca5ae0a701f2,false,,false,,true,Bairro,true,Logradouro,false,,true,Logradouro|Nome,SCHEMA_PROFILED,crs=urn:ogc:def:crs:OGC:1.3:CRS84
SCHEMA_v1uk_0007,REC_2022_05_24_30,FINV_v1uj_0007,24adb60a-9fb2-4f55-b1d5-808729f5f28e,ckan,onde-descartar.csv,1b6484a3af7e9d922558551f5880629f43db35885accf617a94fee504cba1bfd,tabular,79,13,utf-8-sig,;,c07d1899927a9581466b1e56,false,,false,,true,bairro,true,endereco,true,latitude|longitude,true,nome|endereco|observacao,SCHEMA_PROFILED,
SCHEMA_v1uk_0008,REC_2022_05_24_30,FINV_v1uj_0008,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,ckan,roteiros-de-coleta-de-residuos.csv,0abc13493fb22d5474e2dc2dcf162aed70d4aad7a38bc205171ed69c892b834a,tabular,5046,6,utf-8-sig,;,eba03549a1175067a280ab86,false,,false,,false,,true,endereco,false,,true,endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0009,REC_2022_05_24_30,FINV_v1uj_0009,2f8f3a95-c8dc-41dd-b396-e586276fed5c,ckan,sedec-solicitacoes-tempo-real.csv,38f27586cafd0abdbe8f26f889a37ff0efc1d15f9c13f108ec500759d5d9066c,tabular,173,19,utf-8-sig,;,2da81c99d8b6ac901200be81,true,solicitacao_data,true,solicitacao_data|solicitacao_hora|solicitacao_descricao|solicitacao_regional|solicitacao_bairro|solicitacao_localidade|solicitacao_endereco|solicitacao_roteiro|solicitacao_microrregiao|solicitacao_plantao|processo_solicitacao,true,rpa_nome,false,,false,,true,processo_numero|solicitacao_descricao|solicitacao_endereco|rpa_nome|processo_situacao|processo_tipo|processo_origem|processo_solicitacao,SCHEMA_PROFILED,
SCHEMA_v1uk_0010,REC_2022_05_24_30,FINV_v1uj_0010,3362394d-0b60-4607-8f35-06421f7ce15b,ckan,atendimentos-2021.csv,ff5f7da5f71169f8f6f1306e8e4c4145852b4315de168c6046561bdecf1505af,tabular,64855,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0011,REC_2022_05_24_30,FINV_v1uj_0011,35566d21-a428-4595-89dc-eb405380b33e,ckan,abrigos-temporario.csv,f939d334fdca71daece2487dff3e3797b0a3901c05f18aa84ee379207f76f79f,tabular,17,7,utf-8-sig,;,2e8826accb2bbf1984e3233c,false,,false,,true,bairro,true,endereco,true,latitude|longitude,true,endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0012,REC_2022_05_24_30,FINV_v1uj_0012,40e0558f-dc49-4ec7-b5e6-5a791703ae34,ckan,atendimentos-2017.csv,2de665e3d7dc6e66a1fad13e3bedb7c746ce5e280d93d30a788c0d356707a4e5,tabular,86325,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0013,REC_2022_05_24_30,FINV_v1uj_0013,42b2d034-37fb-46ea-8996-e4e26e52de0c,ckan,rotas-cicloviarias-operacionais.geojson,11caa7c01faae3314b5edcd071c78a8f16045abc92626a4309d2929e0db0e07d,geospatial_vector,7,2,utf-8,,cd1bccdd2f5327e4e4a43b37,false,,false,,false,,false,,false,,true,Nome,SCHEMA_PROFILED,crs=urn:ogc:def:crs:OGC:1.3:CRS84
SCHEMA_v1uk_0014,REC_2022_05_24_30,FINV_v1uj_0014,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,ckan,rotas-de-coletas.csv,bc9d5650b1e2b9621a57e2ff8abe2f4734cbda668e995ca83f0ef6826a060f5c,tabular,1228,7,utf-8-sig,;,a6183152363229565dfa30c3,false,,false,,false,,false,,false,,true,LOCAL_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0015,REC_2022_05_24_30,FINV_v1uj_0015,4998c7fd-3c17-409a-9757-de7903379c9c,ckan,cipid.csv,a6ad1350e65d2dc523bce7745281e46ef1be035c8ac80be4a72493b2378a858c,tabular,10,3,utf-8-sig,;,bd3777a3cf68081507f9a0bc,false,,false,,false,,false,,false,,true,EMAIL,SCHEMA_PROFILED,
SCHEMA_v1uk_0016,REC_2022_05_24_30,FINV_v1uj_0016,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,ckan,atendimentos-2022.csv,2b6738c5e2f97f691eacc3ec564816c29a61c14f6d56f3c6f3dd3d8c732d222f,tabular,90425,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0017,REC_2022_05_24_30,FINV_v1uj_0017,529e344f-85bf-4e66-9006-11812c45f65b,ckan,parque-e-pracas-programa-ta-aprumado-pracas.csv,c20e38e09075ba0eb1c0fb3e350dcf4780b067b740af3478fd7d905fe4369ce9,tabular,554,7,utf-8-sig,;,01e8e9490d9a13844a315a94,false,,false,,true,nome_bairro,true,endereco,true,latitude|longitude,true,Nome_Praca|endereco|nome_bairro,SCHEMA_PROFILED,
SCHEMA_v1uk_0018,REC_2022_05_24_30,FINV_v1uj_0018,559ce500-deab-467d-862e-cf50332a9c26,ckan,atendimentos-2020.csv,db105a62b09671ac180d946edb15965b3be5d4e409379efca4f6d6bdbc8217f6,tabular,70122,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0019,REC_2022_05_24_30,FINV_v1uj_0019,6084cef1-52ea-42c6-b535-5add65d82ae2,ckan,efetivo-da-defesa-civil-2023.csv,b12e899895bad3cbf7ae431f539bc5b9e0db0c78503df982d2a8e4ae28fc9f89,tabular,391,8,utf-8-sig,;,fd1c751fc247b11688cf20e5,false,,false,,false,,false,,false,,true,numero|nome,SCHEMA_PROFILED,
SCHEMA_v1uk_0020,REC_2022_05_24_30,FINV_v1uj_0020,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,ckan,pesagem-de-residuos-2016.csv,f5e63b38e2159cdd5e6b5e8f56905d060fad9d74d5f66938961fb8c597725900,tabular,119205,17,utf-8-sig,;,89abd72bd4c8f639a6ae8aad,true,,false,,false,,false,,false,,true,EMP_NOME,SCHEMA_PROFILED,
SCHEMA_v1uk_0021,REC_2022_05_24_30,FINV_v1uj_0021,63e420ef-fd85-4d07-a528-50a5b88c7edf,ckan,atendimentos-2023.csv,a51417a310b32e1bf8391746ae1d949f18de91b6029bd7ca5a8b838fb13cc029,tabular,83164,16,utf-8-sig,;,d2fe2ebb1be91b6b01cce140,true,Data|Data_da_Acao,true,Ocorrencia|Solicitacao|Grau_de_Risco,true,Bairro|Regional|Localidade,true,Endereco,false,,true,Endereco,SCHEMA_PROFILED,
SCHEMA_v1uk_0022,REC_2022_05_24_30,FINV_v1uj_0022,64cc8ab3-bd69-4629-b145-74552fe31e1c,ckan,unidades-de-saude-da-familia-usf.csv,47701c96ef09c78e70c307515e3ba140b7ed25b82c80f5e4ef72ec26a7b0e027,tabular,131,17,utf-8-sig,;,30d5fd0e9d8f285ddce43cb0,false,,false,,true,bairro|rpa,true,endereço,true,latitude|longitude,true,nome_oficial|endereço,SCHEMA_PROFILED,
SCHEMA_v1uk_0023,REC_2022_05_24_30,FINV_v1uj_0023,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,ckan,calcadas-recuperadas-do-recife-2019-emlurb.csv,7fab45a4c61af2776055a34216338b348820e78e73126fe79b578d70f815576a,tabular,40,11,utf-8-sig,;,347106e3463b00f9a7cf190a,false,,false,,true,bairro|rpa,true,logradouro,false,,true,logradouro|observacao,SCHEMA_PROFILED,
