readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,sentinel_date_recovery_only,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2aa_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00001,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00002,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00003,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00004,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00005,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00006,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00007,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00008,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00009,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00010,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
