schema_reparse_id,coordinate_asset_id,event_id,asset_id,artifact_id,asset_type,local_asset_hash_prefix,row_count_checked,coordinate_field_candidates,coordinate_encoding,decimal_comma_detected,coordinate_inversion_suspected,rows_with_parseable_coordinates,rows_in_recife_plausible_range,rows_outside_recife_plausible_range,geometry_type,coordinate_semantics,reparse_status,no_coordinates_invented,geocoding_executed,centroid_used,notes
SR_v1ut_00000,CA_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,FINV_v1uj_0000,geospatial_vector,4029e3cb7dacee68,499,geometry,geojson_geometry,false,false,499,499,0,Polygon,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,REPARSED_PUBLIC_GEOMETRY,true,false,false,GeoJSON coordinates counted from public geometry only; no centroid generated.
SR_v1ut_00001,CA_v1ut_00001,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,FINV_v1uj_0001,tabular,a8c89fee09cd4231,23,latitude|longitude,utf-8-sig;delimiter=;,false,false,21,21,0,,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00002,CA_v1ut_00004,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,FINV_v1uj_0004,tabular,7307fce634ca7242,107010,LATITUDE|LONGITUDE,utf-8-sig;delimiter=;,false,false,107010,107010,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00003,CA_v1ut_00006,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,FINV_v1uj_0006,geospatial_vector,7c0e31dbd237bf34,555,geometry,geojson_geometry,false,false,552,552,0,MultiLineString,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_GEOMETRY,true,false,false,GeoJSON coordinates counted from public geometry only; no centroid generated.
SR_v1ut_00004,CA_v1ut_00007,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,FINV_v1uj_0007,tabular,1b6484a3af7e9d92,79,latitude|longitude,utf-8-sig;delimiter=;,false,false,79,79,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00005,CA_v1ut_00011,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,FINV_v1uj_0011,tabular,f939d334fdca71da,17,latitude|longitude,utf-8-sig;delimiter=;,false,false,17,17,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00006,CA_v1ut_00013,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,FINV_v1uj_0013,geospatial_vector,11caa7c01faae331,7,geometry,geojson_geometry,false,false,7,7,0,MultiLineString,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,REPARSED_PUBLIC_GEOMETRY,true,false,false,GeoJSON coordinates counted from public geometry only; no centroid generated.
SR_v1ut_00007,CA_v1ut_00017,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,FINV_v1uj_0017,tabular,c20e38e09075ba0e,554,latitude|longitude,utf-8-sig;delimiter=;,false,false,554,554,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00008,CA_v1ut_00022,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,FINV_v1uj_0022,tabular,47701c96ef09c78e,131,latitude|longitude,utf-8-sig;delimiter=;,true,false,131,131,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
SR_v1ut_00009,CA_v1ut_00027,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,FINV_v1uj_0027,tabular,ba51d4f20cd6f6da,401,latitude|longitude,utf-8-sig;delimiter=;,false,false,401,401,0,,ADMIN_REGION_GEOMETRY,REPARSED_PUBLIC_COORDINATE_FIELDS,true,false,false,CSV coordinates parsed from explicit fields only; ambiguous fields not fixed.
