secondary_evidence_id,review_packet_id,event_patch_package_id,source_name,source_type,source_url_or_reference,evidence_class,evidence_date,location_text,hazard_terms_found,geometry_terms_found,has_explicit_map,has_explicit_boundary,has_coordinates,supports_event_date,supports_event_location,supports_hazard_type,supports_geometry,can_reduce_uncertainty,location_relation,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,secondary_evidence_is_not_ground_truth,digitization_review_candidate_is_not_label,textual_location_is_not_geometry,official_report_is_not_boundary,quickview_is_not_validated_product,susceptibility_is_not_observed_event,rainfall_is_not_flood_extent,patch_boundary_is_not_event_geometry,raw_data_versioned
SEC_v2bb_0001,ARP_v2az_0001,FACT_v2at_0001,DRM-RJ / NADE / Thalweg,TECHNICAL_REPORT,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,OFFICIAL_EVENT_REPORT,2022-02-15,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0002,ARP_v2az_0001,FACT_v2at_0001,NHESS / Copernicus Image of the Day,ACADEMIC_PAPER,https://nhess.copernicus.org/articles/23/1157/2023/;https://www.copernicus.eu/en/media/image-day-gallery/deadly-landslides-petropolis-brazil,QUICKVIEW_ONLY,2022-02-15,Petropolis,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0003,ARP_v2az_0001,FACT_v2at_0001,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0004,ARP_v2az_0001,FACT_v2at_0001,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0005,ARP_v2az_0001,FACT_v2at_0001,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0006,ARP_v2az_0001,FACT_v2at_0001,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0007,ARP_v2az_0001,FACT_v2at_0001,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0008,ARP_v2az_0001,FACT_v2at_0001,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0009,ARP_v2az_0001,FACT_v2at_0001,ANA HidroWeb componente hidrologico,ANA_HIDROWEB,https://www.snirh.gov.br/hidroweb/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0010,ARP_v2az_0001,FACT_v2at_0001,SGB CPRM contexto de risco,SUSCEPTIBILITY,https://geosgb.sgb.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0011,ARP_v2az_0001,FACT_v2at_0001,Copernicus EMS produto,COPERNICUS,https://emergency.copernicus.eu/mapping/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0012,ARP_v2az_0001,FACT_v2at_0001,International Charter product vs quickview,INTERNATIONAL_CHARTER,https://disasterscharter.org/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0013,ARP_v2az_0001,FACT_v2at_0001,Sentinel VHR apoio visual,REVIEW_VISUAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0014,ARP_v2az_0002,FACT_v2at_0002,Prefeitura de Curitiba,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-atende-familias-atingidas-pelas-chuvas-por-toda-a-cidade/70975,OFFICIAL_TEXTUAL_LOCATION,2023-10-28,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0015,ARP_v2az_0002,FACT_v2at_0002,Prefeitura de Curitiba - limpeza pós-evento,OFFICIAL_MUNICIPAL,https://www.curitiba.pr.gov.br/noticias/equipes-da-prefeitura-de-curitiba-continuam-limpeza-das-ruas-apos-as-chuvas-do-fim-de-semana/70977,OFFICIAL_TEXTUAL_LOCATION,2023-10-28,Curitiba,,,false,false,false,true,true,true,false,false,MUNICIPALITY_LEVEL,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0016,ARP_v2az_0002,FACT_v2at_0002,Defesa Civil municipal/estadual,CIVIL_DEFENSE,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0017,ARP_v2az_0002,FACT_v2at_0002,Prefeitura e secretarias municipais,MUNICIPAL_OFFICIAL,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0018,ARP_v2az_0002,FACT_v2at_0002,Boletins oficiais e relatorios de ocorrencia,OFFICIAL_BULLETIN,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0019,ARP_v2az_0002,FACT_v2at_0002,Portal de transparencia e noticias oficiais,OFFICIAL_NEWS,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0020,ARP_v2az_0002,FACT_v2at_0002,Materias jornalisticas datadas,JOURNALISTIC,MANUAL_REFERENCE,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
SEC_v2bb_0021,ARP_v2az_0002,FACT_v2at_0002,Cemaden alerta/estacao/ocorrencia,CEMADEN,https://mapainterativo.cemaden.gov.br/,NO_SECONDARY_EVIDENCE_FOUND,,,,,false,false,false,false,false,false,false,false,UNKNOWN,false,false,false,false,false,true,true,true,true,true,true,true,true,false
