artifact_id,artifact_path,artifact_type,protocol_version,sha256_prefix,file_size_bytes,is_versionable,reason
ART_v1uq_0000,configs/protocolo_c/v1uq_petropolis_pdf_text_policy.yaml,config,v1uq,a85c09d84e021552,152,true,Safe v1uq engineering artifact
ART_v1uq_0001,configs/protocolo_c/v1uq_petropolis_phenomenon_terms.yaml,config,v1uq,58e562aa773b0ff0,300,true,Safe v1uq engineering artifact
ART_v1uq_0002,configs/protocolo_c/v1uq_petropolis_locality_terms.yaml,config,v1uq,6ad15eb2b4fc5b1c,189,true,Safe v1uq engineering artifact
ART_v1uq_0003,configs/protocolo_c/v1uq_petropolis_date_linkage_policy.yaml,config,v1uq,fe005c053f96ac5e,155,true,Safe v1uq engineering artifact
ART_v1uq_0004,configs/protocolo_c/v1uq_petropolis_decision_policy.yaml,config,v1uq,361c75b583d982d7,184,true,Safe v1uq engineering artifact
ART_v1uq_0005,configs/protocolo_c/v1uq_petropolis_missing_geodata_policy.yaml,config,v1uq,bce0823248c23f18,119,true,Safe v1uq engineering artifact
ART_v1uq_0006,datasets/protocolo_c/v1uq_petropolis_pdf_text_extraction_registry.csv,dataset,v1uq,cc949210da0260f8,4454,true,Safe v1uq engineering artifact
ART_v1uq_0007,datasets/protocolo_c/v1uq_petropolis_pdf_structure_inventory.csv,dataset,v1uq,636752f3e9c5745a,19229,true,Safe v1uq engineering artifact
ART_v1uq_0008,datasets/protocolo_c/v1uq_petropolis_phenomenon_term_index.csv,dataset,v1uq,a91e573a5ebf5870,20465,true,Safe v1uq engineering artifact
ART_v1uq_0009,datasets/protocolo_c/v1uq_petropolis_page_level_evidence_registry.csv,dataset,v1uq,5ef7ad8da018ca67,21164,true,Safe v1uq engineering artifact
ART_v1uq_0010,datasets/protocolo_c/v1uq_petropolis_locality_term_audit.csv,dataset,v1uq,b2755e63a5887138,7110,true,Safe v1uq engineering artifact
ART_v1uq_0011,datasets/protocolo_c/v1uq_petropolis_event_date_linkage_audit.csv,dataset,v1uq,0d6fc5eaf5e606b7,5869,true,Safe v1uq engineering artifact
ART_v1uq_0012,datasets/protocolo_c/v1uq_petropolis_phenomenon_separation_decision_matrix.csv,dataset,v1uq,35ea1ae5e8541e61,1023,true,Safe v1uq engineering artifact
ART_v1uq_0013,datasets/protocolo_c/v1uq_petropolis_missing_geodata_signal_audit.csv,dataset,v1uq,5e2a60bb0d3bd49b,12595,true,Safe v1uq engineering artifact
ART_v1uq_0014,datasets/protocolo_c/v1uq_petropolis_event_status_registry.csv,dataset,v1uq,4272e46338cb5830,795,true,Safe v1uq engineering artifact
ART_v1uq_0015,datasets/protocolo_c/v1uq_petropolis_ground_reference_blocker_matrix.csv,dataset,v1uq,52e95766e5823a8d,2675,true,Safe v1uq engineering artifact
ART_v1uq_0016,datasets/protocolo_c/v1uq_next_actions_registry.csv,dataset,v1uq,c234c2f078855d02,250,true,Safe v1uq engineering artifact
ART_v1uq_0017,datasets/protocolo_c/v1uq_versionable_artifacts_manifest.csv,dataset,v1uq,1f3c93923ffdf692,3187,true,Safe v1uq engineering artifact
ART_v1uq_0018,docs/metodologia_cientifica/protocolo_c_v1uq_petropolis_phenomenon_separation_deep_audit.md,doc,v1uq,cbb8b0716153b015,376,true,Safe v1uq engineering artifact
ART_v1uq_0019,docs/metodologia_cientifica/protocolo_c_relatorio_v1uq_petropolis_phenomenon_separation_deep_audit.md,doc,v1uq,5e3f2d14f993391a,745,true,Safe v1uq engineering artifact
ART_v1uq_0020,docs/metodologia_cientifica/protocolo_c_status_atual_v1uq.md,doc,v1uq,4e2449e64def2cf6,718,true,Safe v1uq engineering artifact
