patch_resolution_id,patch_id,region,city,uf,source_registry,sentinel_scene_date,has_sentinel_date,has_patch_geometry,has_patch_bounds,resolution_status,notes
PR_v1us_00000,CUR_00038,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00001,CUR_00249,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00002,CUR_00350,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00003,CUR_00357,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00004,CUR_00367,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00005,CUR_00402,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00006,CUR_00409,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00007,CUR_00410,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00008,CUR_00413,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00009,CUR_00416,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
PR_v1us_00010,CUR_00445,CUR,Curitiba,PR,dino_patch_visual_linkage_registry_v1pv.csv,,false,false,false,RESOLVED_PATCH_SENTINEL_DATE_MISSING,Patch resolved from real registry; SENTINEL_DATE_MISSING; geometry not present.
