assignment_id,package_id,reviewer_slot,decision_status,phenomenon_observed,spatial_confidence,temporal_confidence,source_confidence,evidence_sufficiency,uncertainty_level,needs_adjudication,reviewer_notes,decision_timestamp
ASN_v2ai_00000,EPC_v1us_00000,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00001,EPC_v1us_00000,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00002,EPC_v1us_00001,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00003,EPC_v1us_00001,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00004,EPC_v1us_00002,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00005,EPC_v1us_00002,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00006,EPC_v1us_00003,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00007,EPC_v1us_00003,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00008,EPC_v1us_00004,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00009,EPC_v1us_00004,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00010,EPC_v1us_00005,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00011,EPC_v1us_00005,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00012,EPC_v1us_00006,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00013,EPC_v1us_00006,reviewer_b,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
ASN_v2ai_00014,EPC_v1us_00007,reviewer_a,PENDING_HUMAN_REVIEW,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNKNOWN_UNTIL_REVIEW,UNKNOWN_UNTIL_REVIEW,,
