regression_id,artifact_path,check_type,violation_count,status,severity,notes
SLR_v2al_00000,datasets/protocolo_c/v2al_claim_alignment_audit.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00001,datasets/protocolo_c/v2al_claim_alignment_audit.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00002,datasets/protocolo_c/v2al_claim_alignment_audit.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00003,datasets/protocolo_c/v2al_claim_alignment_audit.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00004,datasets/protocolo_c/v2al_claim_alignment_audit.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00005,datasets/protocolo_c/v2al_claim_alignment_audit.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00006,datasets/protocolo_c/v2al_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00007,datasets/protocolo_c/v2al_completion_report.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00008,datasets/protocolo_c/v2al_completion_report.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00009,datasets/protocolo_c/v2al_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00010,datasets/protocolo_c/v2al_completion_report.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00011,datasets/protocolo_c/v2al_completion_report.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00012,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00013,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00014,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00015,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00016,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00017,datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00018,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00019,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00020,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00021,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00022,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,forbidden_kv,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00023,datasets/protocolo_c/v2al_manuscript_patch_plan.csv,unsafe_language,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00024,datasets/protocolo_c/v2al_next_actions_registry.csv,forbidden_true_flag,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00025,datasets/protocolo_c/v2al_next_actions_registry.csv,forbidden_status,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00026,datasets/protocolo_c/v2al_next_actions_registry.csv,absolute_path,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
SLR_v2al_00027,datasets/protocolo_c/v2al_next_actions_registry.csv,non_versionable_path_marker,0,PASS,none,Fail-closed safe-language regression over v2al/v2ak outputs.
