extraction_id,event_id,artifact_id,source_id,geometry_candidate_class,has_geometry,geometry_type,crs,feature_count,has_date_field,date_field,has_hazard_field,hazard_field,has_locality_field,locality_field,has_coordinate_fields,coordinate_fields,is_observed_occurrence,is_modeled_product,is_event_specific,can_be_observed_geometry_candidate,can_create_ground_reference,can_create_training_label,blocking_reason,required_next_action,notes
EXT_v1ui_0000,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0001,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0002,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0003,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0004,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0005,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0006,PET_2022_02_15,PART_v1ui_0000,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0007,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0008,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0009,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0010,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0011,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0012,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0013,PET_2022_02_15,PART_v1ui_0001,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0014,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0015,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0016,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0017,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0018,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0019,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0020,PET_2022_02_15,PART_v1ui_0002,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0021,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0022,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0023,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0024,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0025,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0026,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0027,PET_2022_02_15,PART_v1ui_0003,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0028,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0029,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0030,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0031,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0032,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0033,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0034,PET_2022_02_15,PART_v1ui_0004,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0035,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0036,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0037,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0038,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0039,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0040,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0041,PET_2022_02_15,PART_v1ui_0005,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0042,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0043,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0044,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0045,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0046,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0047,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0048,PET_2022_02_15,PART_v1ui_0006,PREFEITURA_PETROPOLIS,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0049,REC_2022_05_24_30,PART_v1ui_0007,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0050,REC_2022_05_24_30,PART_v1ui_0007,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0051,REC_2022_05_24_30,PART_v1ui_0007,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0052,REC_2022_05_24_30,PART_v1ui_0007,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0053,REC_2022_05_24_30,PART_v1ui_0008,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0054,REC_2022_05_24_30,PART_v1ui_0008,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0055,REC_2022_05_24_30,PART_v1ui_0008,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0056,REC_2022_05_24_30,PART_v1ui_0008,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0057,REC_2022_05_24_30,PART_v1ui_0009,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0058,REC_2022_05_24_30,PART_v1ui_0009,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0059,REC_2022_05_24_30,PART_v1ui_0009,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0060,REC_2022_05_24_30,PART_v1ui_0009,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0061,REC_2022_05_24_30,PART_v1ui_0010,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0062,REC_2022_05_24_30,PART_v1ui_0010,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0063,REC_2022_05_24_30,PART_v1ui_0010,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0064,REC_2022_05_24_30,PART_v1ui_0010,DADOS_ABERTOS_RECIFE,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,true,false,false,false,,,
EXT_v1ui_0065,PET_2022_02_15,PART_v1ui_0011,CEMADEN_PORTAL,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0066,PET_2022_02_15,PART_v1ui_0012,COPERNICUS_EMS_PUBLIC,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0067,PET_2022_02_15,PART_v1ui_0013,DEFESA_CIVIL_RJ_ESTADO,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0068,PET_2022_02_15,PART_v1ui_0013,DEFESA_CIVIL_RJ_ESTADO,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
EXT_v1ui_0069,PET_2022_02_15,PART_v1ui_0013,DEFESA_CIVIL_RJ_ESTADO,DOCUMENT_ONLY,false,,,,false,,false,,false,,false,,false,false,false,false,false,false,,,
