promotion_audit_id,event_id,source_tag,candidate_ref,G01_public_official_traceable,G02_event_specific_or_regionally_relevant,G03_artifact_downloaded_or_service_metadata_available,G04_geometry_or_coordinate_table_available,G05_crs_or_coordinate_reference_available,G06_event_date_available,G07_event_date_compatible,G08_hazard_or_phenomenon_available,G09_phenomenon_not_only_susceptibility,G10_not_static_map_only,G11_supervisor_review_required,G12_overlay_not_executed,G13_label_forbidden,gates_passed,gates_failed,max_status,can_create_ground_reference,can_create_training_label,notes
PROM_v1uj_0000,REC_2022_05_24_30,ckan,FINV_v1uj_0000,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0001,REC_2022_05_24_30,ckan,FINV_v1uj_0001,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0002,REC_2022_05_24_30,ckan,FINV_v1uj_0002,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0003,REC_2022_05_24_30,ckan,FINV_v1uj_0003,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0004,REC_2022_05_24_30,ckan,FINV_v1uj_0004,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0005,REC_2022_05_24_30,ckan,FINV_v1uj_0005,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0006,REC_2022_05_24_30,ckan,FINV_v1uj_0006,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,9,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0007,REC_2022_05_24_30,ckan,FINV_v1uj_0007,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0008,REC_2022_05_24_30,ckan,FINV_v1uj_0008,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,7,5,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0009,REC_2022_05_24_30,ckan,FINV_v1uj_0009,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0010,REC_2022_05_24_30,ckan,FINV_v1uj_0010,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0011,REC_2022_05_24_30,ckan,FINV_v1uj_0011,PASS,PASS,PASS,PASS,NEEDS_REVIEW,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,8,4,CANDIDATE_WITH_BLOCKERS,false,false,
PROM_v1uj_0012,REC_2022_05_24_30,ckan,FINV_v1uj_0012,PASS,PASS,PASS,FAIL,NEEDS_REVIEW,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,FAIL,8,4,NOT_A_GEOMETRY_CANDIDATE,false,false,
PROM_v1uj_0013,REC_2022_05_24_30,ckan,FINV_v1uj_0013,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,9,4,CANDIDATE_WITH_BLOCKERS,false,false,
