artifact_id,artifact_path,artifact_type,protocol_version,sha256_prefix,file_size_bytes,is_versionable,reason
ART_v1ur_0000,configs/protocolo_c/v1ur_petropolis_geodata_recovery_policy.yaml,config,v1ur,5b9615ba53753677,123,true,Safe v1ur engineering artifact
ART_v1ur_0001,configs/protocolo_c/v1ur_petropolis_allowed_domains.yaml,config,v1ur,bfff61e315de6323,209,true,Safe v1ur engineering artifact
ART_v1ur_0002,configs/protocolo_c/v1ur_petropolis_query_templates.yaml,config,v1ur,279836941eccf074,130,true,Safe v1ur engineering artifact
ART_v1ur_0003,configs/protocolo_c/v1ur_petropolis_candidate_url_policy.yaml,config,v1ur,44c5aff5763a64b1,93,true,Safe v1ur engineering artifact
ART_v1ur_0004,configs/protocolo_c/v1ur_petropolis_download_policy.yaml,config,v1ur,f517d25c81fe3b5a,115,true,Safe v1ur engineering artifact
ART_v1ur_0005,configs/protocolo_c/v1ur_petropolis_geodata_audit_policy.yaml,config,v1ur,b983e46532ff3e83,118,true,Safe v1ur engineering artifact
ART_v1ur_0006,datasets/protocolo_c/v1ur_petropolis_geodata_signal_seed_registry.csv,dataset,v1ur,39a2cc90982e7ead,13366,true,Safe v1ur engineering artifact
ART_v1ur_0007,datasets/protocolo_c/v1ur_petropolis_rigeo_related_item_registry.csv,dataset,v1ur,77ca91b187ea6c2c,685,true,Safe v1ur engineering artifact
ART_v1ur_0008,datasets/protocolo_c/v1ur_petropolis_sgb_bitstream_deep_registry.csv,dataset,v1ur,6161557426cf4f51,1540,true,Safe v1ur engineering artifact
ART_v1ur_0009,datasets/protocolo_c/v1ur_petropolis_geosgb_layer_search_registry.csv,dataset,v1ur,aadfd02890007881,915,true,Safe v1ur engineering artifact
ART_v1ur_0010,datasets/protocolo_c/v1ur_petropolis_public_query_registry.csv,dataset,v1ur,3c5ce482eb6e9801,135286,true,Safe v1ur engineering artifact
ART_v1ur_0011,datasets/protocolo_c/v1ur_petropolis_candidate_url_registry.csv,dataset,v1ur,67c598175a839091,11175,true,Safe v1ur engineering artifact
ART_v1ur_0012,datasets/protocolo_c/v1ur_petropolis_geodata_download_manifest.csv,dataset,v1ur,47b573e58c8856db,10388,true,Safe v1ur engineering artifact
ART_v1ur_0013,datasets/protocolo_c/v1ur_petropolis_geodata_inventory.csv,dataset,v1ur,b7cbf09b279ffc2f,2364,true,Safe v1ur engineering artifact
ART_v1ur_0014,datasets/protocolo_c/v1ur_petropolis_geodata_candidate_audit.csv,dataset,v1ur,f2cade3c1995634e,3479,true,Safe v1ur engineering artifact
ART_v1ur_0015,datasets/protocolo_c/v1ur_petropolis_event_status_registry.csv,dataset,v1ur,a5f40b4d7b6fb227,724,true,Safe v1ur engineering artifact
ART_v1ur_0016,datasets/protocolo_c/v1ur_petropolis_ground_reference_blocker_matrix.csv,dataset,v1ur,62b37c0cf1700c5d,2510,true,Safe v1ur engineering artifact
ART_v1ur_0017,datasets/protocolo_c/v1ur_next_actions_registry.csv,dataset,v1ur,b80e809402ca83bf,229,true,Safe v1ur engineering artifact
ART_v1ur_0018,datasets/protocolo_c/v1ur_versionable_artifacts_manifest.csv,dataset,v1ur,6b94314b1b124e7f,3322,true,Safe v1ur engineering artifact
ART_v1ur_0019,docs/metodologia_cientifica/protocolo_c_v1ur_petropolis_public_geodata_path_recovery.md,doc,v1ur,9564cac5db5d066d,388,true,Safe v1ur engineering artifact
ART_v1ur_0020,docs/metodologia_cientifica/protocolo_c_relatorio_v1ur_petropolis_public_geodata_path_recovery.md,doc,v1ur,35653ffd2d0df522,884,true,Safe v1ur engineering artifact
ART_v1ur_0021,docs/metodologia_cientifica/protocolo_c_status_atual_v1ur.md,doc,v1ur,2e3c150dbf297f34,691,true,Safe v1ur engineering artifact
