inventory_id,artifact_id,event_id,source_id,container_type,internal_path,asset_type,extension,file_size_bytes,sha256,has_geometry,geometry_type,crs,feature_count,has_prj,has_attribute_table,columns_detected,pdf_pages,text_extract_status,event_term_detected,hazard_term_detected,locality_term_detected,inventory_status,notes
INV_v1ui_0000,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0001,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0002,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0003,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0004,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0005,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0006,PART_v1ui_0000,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0007,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0008,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0009,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0010,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0011,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0012,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0013,PART_v1ui_0001,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0014,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0015,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0016,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0017,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0018,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0019,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0020,PART_v1ui_0002,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0021,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0022,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0023,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0024,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0025,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0026,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0027,PART_v1ui_0003,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0028,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,agenda.pdf,document,.pdf,466175,64d961837fbdf66e7a1f3439b914bb8303d25f73de9af6041f6953a2ecdaca55,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0029,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,calendario_eventos.pdf,document,.pdf,5720249,94b270b25dc1c8a56a1305b26a0b3b618b50b59f4e208db6937050a34d4d7aa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0030,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,cartilha_infantil.pdf,document,.pdf,12353492,8413687ed20f099bbade884c91a9122e31262a929d78e7cc54df81ca01fcd7c7,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0031,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,certificado-petropolis-ouro.pdf,document,.pdf,1488104,e65504110b0b57b75881f21f5353fb328c6d9359167cac6aaff02d06d838b9e3,false,,,,,false,,,,true,false,true,INVENTORIED,
INV_v1ui_0032,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,PDF_Vacina_em_Casa.pdf,document,.pdf,545165,0252ed75a880a357b5a1f0797b7d0c8aa18435cdcf0afb934ac9ebc6b573df1c,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0033,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,regulamento-ranking-corrida-de-rua.pdf,document,.pdf,1095069,314b4cddf4b87cf3ad815bafe6b85966d833d03c3be727dfa91b6977dc520fa4,false,,,,,false,,,,false,false,false,INVENTORIED,
INV_v1ui_0034,PART_v1ui_0004,PET_2022_02_15,PREFEITURA_PETROPOLIS,standalone,vacinacao_geral.pdf,document,.pdf,628132,e6817e33e5a3617b654d90240393dfad6c4fffe3115fcad2bc8cb81dd5744f03,false,,,,,false,,,,false,false,false,INVENTORIED,
