event_patch_candidate_id,event_id,event_region,patch_id,patch_namespace,patch_source_registry,source_patch_id,anchor_patch_id,refpatch_id,explicit_crosswalk_id,crosswalk_status,linkage_basis,linkage_status,event_patch_candidate_only,sentinel_scene_date,sentinel_scene_datetime,sentinel_platform,scene_id,sentinel_date_status,date_source_namespace,date_linkability_status,temporal_linkage_status,temporal_blocker,evidence_status,phenomenon_status,coordinate_status,geometry_status,overlay_status,ground_reference_status,training_label_status,dino_review_support_status,blocker,safe_use,prohibited_use,schema_contract_version,package_validation_status,can_create_ground_reference,can_create_training_label,ground_truth_operational,crosswalk_inferred,sentinel_date_inferred
EPC_v1us_00000,PET_2022_02_15,PET,PET_00016,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00016,,,XW_DINO::PET_00016,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00001,PET_2022_02_15,PET,PET_00104,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00104,,,XW_DINO::PET_00104,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00002,PET_2022_02_15,PET,PET_00119,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00119,,,XW_DINO::PET_00119,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00003,PET_2022_02_15,PET,PET_00140,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00140,,,XW_DINO::PET_00140,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00004,PET_2022_02_15,PET,PET_00240,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00240,,,XW_DINO::PET_00240,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00005,PET_2022_02_15,PET,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00257,,,XW_DINO::PET_00257,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00006,PET_2022_02_15,PET,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00275,,,XW_DINO::PET_00275,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00007,PET_2022_02_15,PET,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00291,,,XW_DINO::PET_00291,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00008,PET_2022_02_15,PET,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00315,,,XW_DINO::PET_00315,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00009,PET_2022_02_15,PET,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,PET_00360,,,XW_DINO::PET_00360,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,ANCHOR_REFPATCH_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,DOCUMENT_ONLY_NO_GEODATA,MIXED_FLOOD_AND_MASS_MOVEMENT,HYDROMET_CONTEXT_COORDINATE_ONLY,GEOMETRY_STILL_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
