candidate_audit_id,event_id,extraction_id,source_id,G01_official_public_source,G02_artifact_traceable,G03_license_public_access,G04_event_date_available,G05_event_date_compatible,G06_hazard_type_available,G07_phenomenon_separated,G08_locality_or_geometry,G09_geometry_available,G10_crs_available,G11_geometry_quality_sufficient,G12_supervisor_review_pending,G13_patch_overlay_not_executed,G14_label_forbidden,gates_passed,gates_failed,max_status,can_create_ground_reference,can_create_training_label,notes
GAUD_v1ui_0000,PET_2022_02_15,EXT_v1ui_0000,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0001,PET_2022_02_15,EXT_v1ui_0001,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0002,PET_2022_02_15,EXT_v1ui_0002,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0003,PET_2022_02_15,EXT_v1ui_0003,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0004,PET_2022_02_15,EXT_v1ui_0004,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0005,PET_2022_02_15,EXT_v1ui_0005,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0006,PET_2022_02_15,EXT_v1ui_0006,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0007,PET_2022_02_15,EXT_v1ui_0007,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0008,PET_2022_02_15,EXT_v1ui_0008,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0009,PET_2022_02_15,EXT_v1ui_0009,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0010,PET_2022_02_15,EXT_v1ui_0010,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0011,PET_2022_02_15,EXT_v1ui_0011,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0012,PET_2022_02_15,EXT_v1ui_0012,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0013,PET_2022_02_15,EXT_v1ui_0013,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0014,PET_2022_02_15,EXT_v1ui_0014,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0015,PET_2022_02_15,EXT_v1ui_0015,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0016,PET_2022_02_15,EXT_v1ui_0016,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0017,PET_2022_02_15,EXT_v1ui_0017,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0018,PET_2022_02_15,EXT_v1ui_0018,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0019,PET_2022_02_15,EXT_v1ui_0019,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0020,PET_2022_02_15,EXT_v1ui_0020,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
GAUD_v1ui_0021,PET_2022_02_15,EXT_v1ui_0021,PREFEITURA_PETROPOLIS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,NEEDS_REVIEW,NEEDS_REVIEW,FAIL,FAIL,FAIL,2,10,NOT_A_GEOMETRY_CANDIDATE,false,false,
