readiness_id,readiness_scope,region,event_id,event_patch_candidate_id,dimension,status,blocker,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,multiregion_registry_hardening_only,crosswalk_inferred,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2ae_00000,REGION,REC,,,contextual_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00001,REGION,REC,,,occurrence_support,ABSENT,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00002,REGION,REC,,,geometry_support,ABSENT,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00003,REGION,REC,,,overlay_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00004,REGION,REC,,,ground_reference_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00005,REGION,REC,,,training_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00006,REGION,PET,,,contextual_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00007,REGION,PET,,,occurrence_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00008,REGION,PET,,,geometry_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00009,REGION,PET,,,overlay_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00010,REGION,PET,,,ground_reference_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00011,REGION,PET,,,training_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00012,REGION,CUR,,,contextual_support,WEAK,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00013,REGION,CUR,,,occurrence_support,ABSENT,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00014,REGION,CUR,,,geometry_support,ABSENT,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00015,REGION,CUR,,,overlay_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00016,REGION,CUR,,,ground_reference_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00017,REGION,CUR,,,training_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Region-level readiness; overlay/ground reference/training stay BLOCKED.
RDY_v2ae_00018,EVENT,REC,REC_2022_05_24_30,,temporal_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00019,EVENT,REC,REC_2022_05_24_30,,occurrence_coordinate_support,ABSENT,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00020,EVENT,REC,REC_2022_05_24_30,,observed_geometry_support,ABSENT,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00021,EVENT,REC,REC_2022_05_24_30,,overlay_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00022,EVENT,REC,REC_2022_05_24_30,,ground_reference_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00023,EVENT,REC,REC_2022_05_24_30,,training_readiness,BLOCKED,no_occurrence_coordinates,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00024,EVENT,PET,PET_2022_02_15,,temporal_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00025,EVENT,PET,PET_2022_02_15,,occurrence_coordinate_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00026,EVENT,PET,PET_2022_02_15,,observed_geometry_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00027,EVENT,PET,PET_2022_02_15,,overlay_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00028,EVENT,PET,PET_2022_02_15,,ground_reference_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00029,EVENT,PET,PET_2022_02_15,,training_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00030,EVENT,PET,PET_2024_03_21_28,,temporal_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00031,EVENT,PET,PET_2024_03_21_28,,occurrence_coordinate_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00032,EVENT,PET,PET_2024_03_21_28,,observed_geometry_support,ABSENT,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00033,EVENT,PET,PET_2024_03_21_28,,overlay_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00034,EVENT,PET,PET_2024_03_21_28,,ground_reference_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00035,EVENT,PET,PET_2024_03_21_28,,training_readiness,BLOCKED,no_geodata,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00036,EVENT,CUR,CUR_2022_01_15,,temporal_support,STRONG,,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00037,EVENT,CUR,CUR_2022_01_15,,occurrence_coordinate_support,ABSENT,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00038,EVENT,CUR,CUR_2022_01_15,,observed_geometry_support,ABSENT,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00039,EVENT,CUR,CUR_2022_01_15,,overlay_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00040,EVENT,CUR,CUR_2022_01_15,,ground_reference_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
RDY_v2ae_00041,EVENT,CUR,CUR_2022_01_15,,training_readiness,BLOCKED,no_occurrence_layer,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,false,Event-level readiness; candidate-only.
