prelink_update_id,proposed_event_id,patch_id,region,linkage_basis,linkage_status,sentinel_date_status,event_candidate_status,event_patch_candidate_only,patch_bound_truth,can_create_ground_reference,can_create_training_label,blocker,notes
PL_v1uw_00000,CUR_2022_01_15,CUR_00038,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00001,CUR_2022_01_15,CUR_00249,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00002,CUR_2022_01_15,CUR_00350,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00003,CUR_2022_01_15,CUR_00357,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00004,CUR_2022_01_15,CUR_00367,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00005,CUR_2022_01_15,CUR_00402,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00006,CUR_2022_01_15,CUR_00409,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00007,CUR_2022_01_15,CUR_00410,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00008,CUR_2022_01_15,CUR_00413,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00009,CUR_2022_01_15,CUR_00416,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00010,CUR_2022_01_15,CUR_00445,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00011,CUR_2022_01_15,CUR_00446,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00012,CUR_2022_01_15,CUR_00597,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00013,CUR_2022_01_15,CUR_00661,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00014,CUR_2022_01_15,CUR_00662,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00015,CUR_2022_01_15,CUR_00695,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00016,CUR_2022_01_15,CUR_00728,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00017,CUR_2022_01_15,CUR_00740,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00018,CUR_2022_01_15,CUR_00887,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00019,CUR_2022_01_15,CUR_00888,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00020,CUR_2022_01_15,CUR_00889,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00021,CUR_2022_01_15,CUR_00895,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
PL_v1uw_00022,CUR_2022_01_15,CUR_00899,CUR,REGION_ONLY_EVENT_CANDIDATE,CANDIDATE_ONLY_NO_OVERLAY,SENTINEL_DATE_MISSING,CURITIBA_EVENT_CANDIDATE_HYDROMET_SUPPORTED,true,false,false,false,sentinel_date_missing_no_overlay_no_patch_truth,Prelink is region-only candidate; v1us not modified.
