candidate_id,path,extension,likely_role,contains_introducao,contains_metodologia,contains_resultados,contains_discussao,contains_limitacoes,safe_to_autowrite,recommended_action
MC_v2al_0000,CLAUDE.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0001,README.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0002,docs/estado_metodologico_revp.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0003,docs/metodologia_cientifica/camada_referencia_contextual_validada.md,.md,manuscript_main_candidate,true,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0004,docs/metodologia_cientifica/dino_command_registry.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0005,docs/metodologia_cientifica/dino_sentinel_embedding_protocol.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0006,docs/metodologia_cientifica/dino_sentinel_scientific_evidence_summary.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0007,docs/metodologia_cientifica/modelo_pedido_lai_defesa_civil_petropolis_2022_v1nj.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0008,docs/metodologia_cientifica/patch_lineage_and_grounding.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0009,docs/metodologia_cientifica/protocolo_c_adjudicacao_aoi_oficial_v1lu.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0010,docs/metodologia_cientifica/protocolo_c_adjudicacao_completude_inventario_v1lt.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0011,docs/metodologia_cientifica/protocolo_c_adjudicacao_declaracao_nao_ocorrencia_v1lv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0012,docs/metodologia_cientifica/protocolo_c_adjudicacao_inventario_aoi_todos_assets_v1mf.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0013,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_feature_level_v1mo.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0014,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_formal_v1nl.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0015,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_por_inventario_v1lw.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0016,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativo_todos_assets_v1me.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0017,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_administrativos_v1my.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0018,docs/metodologia_cientifica/protocolo_c_adjudicacao_negativos_diario_v1nf.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0019,docs/metodologia_cientifica/protocolo_c_alvos_pedido_oficial_negativo_v1ni.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0020,docs/metodologia_cientifica/protocolo_c_ancoragem_espacial_eventos_oficiais_v1is.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0021,docs/metodologia_cientifica/protocolo_c_aoi_escopo_inventario_v1lc.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0022,docs/metodologia_cientifica/protocolo_c_aquisicao_auditoria_vetores_observados_v1if.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0023,docs/metodologia_cientifica/protocolo_c_aquisicao_bulk_fontes_oficiais_v1ma.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0024,docs/metodologia_cientifica/protocolo_c_aquisicao_ground_reference.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0025,docs/metodologia_cientifica/protocolo_c_aquisicao_maciça_ground_truth_v1ma_v1mk.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0026,docs/metodologia_cientifica/protocolo_c_aquisicao_patch_multimodal_controles_v1kl.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0027,docs/metodologia_cientifica/protocolo_c_aquisicao_real_patches_controles_v1kv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0028,docs/metodologia_cientifica/protocolo_c_atualizacao_prontidao_c4_pos_colheita_negativa_v1ju.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0029,docs/metodologia_cientifica/protocolo_c_auditoria_anchor_patch_sentinel_v1it.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0030,docs/metodologia_cientifica/protocolo_c_auditoria_candidatos_positivos_formais_v1ld.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0031,docs/metodologia_cientifica/protocolo_c_auditoria_geometria_cobertura_inventario_v1kb.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0032,docs/metodologia_cientifica/protocolo_c_auditoria_integridade_coordenadas_controles_v1ks.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0033,docs/metodologia_cientifica/protocolo_c_auditoria_proveniencia_fotointerpretacao_v1ir.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0034,docs/metodologia_cientifica/protocolo_c_batch_multimodal_anchors_oficiais_v1ji.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0035,docs/metodologia_cientifica/protocolo_c_busca_evidencia_negativa_formal_v1jp.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0036,docs/metodologia_cientifica/protocolo_c_busca_externa_solicitacao_regional.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0037,docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0038,docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj_v1lq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0039,docs/metodologia_cientifica/protocolo_c_camada_c1_c4_ground_reference_v1jn.md,.md,manuscript_main_candidate,false,true,true,false,true,false,manual_review_required_no_autowrite
MC_v2al_0040,docs/metodologia_cientifica/protocolo_c_colheita_geoservicos_oficiais_v1mb.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0041,docs/metodologia_cientifica/protocolo_c_colheita_profunda_evidencia_negativa_v1jr.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0042,docs/metodologia_cientifica/protocolo_c_completude_inventario_negativos_v1jv.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0043,docs/metodologia_cientifica/protocolo_c_consolidacao_candidatos_vetoriais_observados_v1ij.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0044,docs/metodologia_cientifica/protocolo_c_consolidacao_fontes_ground_truth_v1im.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0045,docs/metodologia_cientifica/protocolo_c_consolidacao_referencias_observacionais_candidatas.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0046,docs/metodologia_cientifica/protocolo_c_construcao_referencia_operacional.md,.md,manuscript_section_candidate,false,true,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0047,docs/metodologia_cientifica/protocolo_c_contrato_c4_real_v1la.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0048,docs/metodologia_cientifica/protocolo_c_controles_split_leakage_v1jj.md,.md,manuscript_section_candidate,false,false,true,false,false,false,manual_review_required_no_autowrite
MC_v2al_0049,docs/metodologia_cientifica/protocolo_c_decisao_c4_pos_prova_completude_v1kd.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0050,docs/metodologia_cientifica/protocolo_c_decisao_operacional_vs_controle_v1kq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0051,docs/metodologia_cientifica/protocolo_c_decisao_transicao_c4_real_v1lh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0052,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_administrativas_v1mu.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0053,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_oficiais_v1jq.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0054,docs/metodologia_cientifica/protocolo_c_diagnostico_dados_externos_validos.md,.md,manuscript_section_candidate,false,true,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0055,docs/metodologia_cientifica/protocolo_c_diario_oficial_negativos_v1na_v1nh.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0056,docs/metodologia_cientifica/protocolo_c_diario_oficial_temporal_crawler_v1na.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
MC_v2al_0057,docs/metodologia_cientifica/protocolo_c_dino_triagem_review_only_v1nn.md,.md,supporting_markdown,false,false,false,false,false,false,manual_review_required_no_autowrite
