probe_id,search_task_id,review_packet_id,event_patch_package_id,source_target,source_url,probe_mode,status,http_status,found_geometry_payload,found_map_product,found_textual_location,found_quickview,found_susceptibility_context,found_official_product,raw_payload_cached,probe_note,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_geometry_is_not_ground_truth,candidate_digitization_is_not_label,official_source_is_not_automatic_truth,quickview_is_not_validated_product,susceptibility_is_not_observed_event,textual_location_is_not_geometry,rainfall_is_not_flood_extent,patch_boundary_is_not_event_geometry,raw_data_versioned
PROBE_v2ba_0001,SEARCH_v2ba_0001,ARP_v2az_0001,FACT_v2at_0001,DRM-RJ / NADE / Thalweg,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0002,SEARCH_v2ba_0002,ARP_v2az_0001,FACT_v2at_0001,NHESS / Copernicus Image of the Day,https://nhess.copernicus.org/articles/23/1157/2023/;https://www.copernicus.eu/en/media/image-day-gallery/deadly-landslides-petropolis-brazil,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,false,true,false,false,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0003,SEARCH_v2ba_0003,ARP_v2az_0002,FACT_v2at_0002,Prefeitura de Curitiba,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-atende-familias-atingidas-pelas-chuvas-por-toda-a-cidade/70975,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0004,SEARCH_v2ba_0004,ARP_v2az_0002,FACT_v2at_0002,Prefeitura de Curitiba - limpeza pós-evento,https://www.curitiba.pr.gov.br/noticias/equipes-da-prefeitura-de-curitiba-continuam-limpeza-das-ruas-apos-as-chuvas-do-fim-de-semana/70977,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0005,SEARCH_v2ba_0005,ARP_v2az_0004,FACT_v2at_0004,DRM-RJ relatório técnico,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0006,SEARCH_v2ba_0006,ARP_v2az_0004,FACT_v2at_0004,Fontes técnicas complementares pendentes de revisão,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0007,SEARCH_v2ba_0007,ARP_v2az_0007,FACT_v2at_0007,Prefeitura de Curitiba,https://www.curitiba.pr.gov.br/noticias/defesa-civil-alerta-para-mais-chuva-durante-a-madrugada/62283,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0008,SEARCH_v2ba_0008,ARP_v2az_0007,FACT_v2at_0007,TopView / Banda B,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,false,false,false,false,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0009,SEARCH_v2ba_0009,ARP_v2az_0008,FACT_v2at_0008,Prefeitura de Curitiba,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-trabalha-para-diminuir-transtornos-causados-pelas-chuvas/72313,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,true,false,false,true,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
PROBE_v2ba_0010,SEARCH_v2ba_0010,ARP_v2az_0008,FACT_v2at_0008,Banda B / recorrência de alagamentos no Cajuru,NOT_ACQUIRED_PUBLIC_REVIEW_REQUIRED,OFFLINE_DETERMINISTIC,NETWORK_DISABLED_DETERMINISTIC_RUN,,false,false,false,false,false,false,false,Eu/equipe registrei a referencia; payload explicito nao foi observado no estado local.,false,false,false,false,false,true,true,true,true,true,true,true,true,false
