context_attachment_id,event_patch_candidate_id,event_id,patch_id,contextual_coordinate_support,context_layer_count,occurrence_coordinate_candidate_status,overlay_status,ground_reference_status,safe_use,prohibited_use,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
CPA_v1uu_00000,EPC_v1us_00116,REC_2022_05_24_30,REC_00019,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00001,EPC_v1us_00117,REC_2022_05_24_30,REC_00183,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00002,EPC_v1us_00118,REC_2022_05_24_30,REC_00204,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00003,EPC_v1us_00119,REC_2022_05_24_30,REC_00205,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00004,EPC_v1us_00120,REC_2022_05_24_30,REC_00227,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00005,EPC_v1us_00121,REC_2022_05_24_30,REC_00260,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00006,EPC_v1us_00122,REC_2022_05_24_30,REC_00276,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00007,EPC_v1us_00123,REC_2022_05_24_30,REC_00279,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00008,EPC_v1us_00124,REC_2022_05_24_30,REC_00289,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00009,EPC_v1us_00125,REC_2022_05_24_30,REC_00290,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00010,EPC_v1us_00126,REC_2022_05_24_30,REC_00291,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00011,EPC_v1us_00127,REC_2022_05_24_30,REC_00292,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00012,EPC_v1us_00128,REC_2022_05_24_30,REC_00294,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00013,EPC_v1us_00129,REC_2022_05_24_30,REC_00296,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00014,EPC_v1us_00130,REC_2022_05_24_30,REC_00299,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00015,EPC_v1us_00131,REC_2022_05_24_30,REC_00302,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00016,EPC_v1us_00132,REC_2022_05_24_30,REC_00313,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
CPA_v1uu_00017,EPC_v1us_00133,REC_2022_05_24_30,REC_00314,AVAILABLE,24,ABSENT,BLOCKED_NO_OVERLAY_EXECUTED,BLOCKED_CONTEXT_ONLY,contextual_coordinate_support_for_review_only,patch_contains_occurrence|ground_reference|ground_truth|training_label|overlay_truth,true,false,false,Attached as non-operational context to region-only event-patch candidates.
