table_profile_id,event_id,asset_id,table_name,total_rows,parseable_date_rows,min_date,max_date,rows_in_event_window,rows_pre_3d,rows_pre_7d,rows_post_3d,rows_with_flood_terms,rows_with_rain_terms,rows_with_landslide_terms,rows_with_coordinates,rows_with_neighborhood,rows_with_address,likely_occurrence_table,limitations,notes
TABLE_v1uk_0001,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,relacao-das-entidades.csv,23,0,,,0,0,0,0,0,0,0,20,0,21,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0002,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,atendimentos-2023.csv,83164,83164,2023-01-02,2023-12-29,0,0,0,0,75,472,934,0,83061,83164,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0003,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,atendimentos-2022.csv,90425,84876,2022-01-03,2024-11-24,3721,828,2378,1629,28,1681,3123,0,90060,90425,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0004,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,iluminacao-publica-do-recife-2023.csv,107010,0,,,0,0,0,0,0,4,9,107010,107010,107010,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0005,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,pesagem-de-residuos-2012.csv,113523,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0007,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,onde-descartar.csv,79,0,,,0,0,0,0,0,0,0,79,19,79,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0008,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,roteiros-de-coleta-de-residuos.csv,5046,0,,,0,0,0,0,0,1,0,0,0,5046,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0009,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,sedec-solicitacoes-tempo-real.csv,173,173,2023-03-29,2023-03-29,0,0,0,0,0,1,118,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0010,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,atendimentos-2021.csv,64855,64853,2001-09-10,2022-07-22,0,0,0,0,1,390,998,0,64266,64855,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0011,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,abrigos-temporario.csv,17,0,,,0,0,0,0,0,0,0,17,17,17,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0012,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,atendimentos-2017.csv,86325,86322,2016-11-09,2017-12-29,0,0,0,0,21,285,1658,0,86325,86325,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0014,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,rotas-de-coletas.csv,1228,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0015,REC_2022_05_24_30,4998c7fd-3c17-409a-9757-de7903379c9c,cipid.csv,10,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0016,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,atendimentos-2022.csv,90425,84876,2022-01-03,2024-11-24,3721,828,2378,1629,28,1681,3123,0,90060,90425,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0017,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,parque-e-pracas-programa-ta-aprumado-pracas.csv,554,0,,,0,0,0,0,0,0,2,554,553,554,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0018,REC_2022_05_24_30,559ce500-deab-467d-862e-cf50332a9c26,atendimentos-2020.csv,70122,68640,2016-04-05,2020-12-30,0,0,0,0,0,123,862,0,70118,70122,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0019,REC_2022_05_24_30,6084cef1-52ea-42c6-b535-5add65d82ae2,efetivo-da-defesa-civil-2023.csv,391,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0020,REC_2022_05_24_30,63d0e1db-c07f-44a1-a8d2-9fd89fa75eb5,pesagem-de-residuos-2016.csv,119205,0,,,0,0,0,0,0,0,0,0,0,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0021,REC_2022_05_24_30,63e420ef-fd85-4d07-a528-50a5b88c7edf,atendimentos-2023.csv,83164,83164,2023-01-02,2023-12-29,0,0,0,0,75,472,934,0,83061,83164,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0022,REC_2022_05_24_30,64cc8ab3-bd69-4629-b145-74552fe31e1c,unidades-de-saude-da-familia-usf.csv,131,0,,,0,0,0,0,0,0,1,131,131,131,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0023,REC_2022_05_24_30,6b563ce1-e12c-4bc2-bacc-1a75b627c2d8,calcadas-recuperadas-do-recife-2019-emlurb.csv,40,0,,,0,0,0,0,0,0,0,0,40,40,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0024,REC_2022_05_24_30,6d2e322b-70ce-424c-93fa-073b02ff4b17,rotas-operacionais-domingos-e-feriados.csv,7,0,,,0,0,0,0,0,0,0,0,7,0,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0025,REC_2022_05_24_30,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,atendimentos-2024.csv,80173,80173,2023-01-02,2024-12-30,0,0,0,0,121,237,2235,0,80116,80173,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0026,REC_2022_05_24_30,71967fab-750b-44a9-8a86-405a99eb576c,atendimentos-2022.csv,90425,84876,2022-01-03,2024-11-24,3721,828,2378,1629,28,1681,3123,0,90060,90425,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0027,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,areas-de-risco-da-regional-sul.csv,401,0,,,0,0,0,0,0,0,2,400,401,401,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0028,REC_2022_05_24_30,76cb7e65-1362-4ea7-ac04-453d67e41c64,iluminacao-publica-do-recife-2025.csv,111666,0,,,0,0,0,0,0,4,9,111666,111666,111666,false,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0029,REC_2022_05_24_30,7c7bb871-3906-4d82-8993-857c9e6f137b,atendimentos-2024.csv,80173,80173,2023-01-02,2024-12-30,0,0,0,0,121,237,2235,0,80116,80173,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0030,REC_2022_05_24_30,921d87c7-5ace-4856-9e3f-c31521259c36,atendimentos-2023.csv,83164,83164,2023-01-02,2023-12-29,0,0,0,0,75,472,934,0,83061,83164,true,values_redacted_no_geocoding_no_overlay,
TABLE_v1uk_0031,REC_2022_05_24_30,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,atendimentos-2016.csv,92495,92495,2015-09-14,2019-12-12,0,0,0,0,216,376,1147,0,92495,92495,true,values_redacted_no_geocoding_no_overlay,
