out_window_id,event_id,asset_id,row_hash,date_status,temporal_distance_class,hazard_status,coordinate_quality_status,out_of_window_class,can_support_contextual_review,can_support_event_candidate,can_support_overlay,can_create_ground_reference,notes
OW_v1uu_00000,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,80930238a6150c553326207e,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00001,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,e086fa6e51e839fa44acacae,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00002,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,8841da741b1797f7ed029383,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00003,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,fe60a0d3b4ed03b8715fe570,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00004,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,e5e328a7d1ddebb3a618cd4d,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00005,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,d9728301dfe31c70fccf5fe1,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00006,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,fbb55840908ecb031cf735a4,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00007,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,1f0c9ae9b67a073dc7037bc5,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00008,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,101397eb6589d0ed1b630453,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00009,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,aabbe3e6455570aecf8c0999,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00010,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,d05df20e682ecb1a5f3b848b,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00011,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,cf6850a0d8d8719c19bba817,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00012,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,2cc53f0953b320c1bf198ac3,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00013,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,0437d6a0129fac3b848ec3ac,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00014,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,da4514ad312b0c630537eb5c,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00015,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,ffa90e93a8563cb1b6f19b65,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00016,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,51fabe14611c6c33465b0e08,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
OW_v1uu_00017,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,279c1c1d6313ba569e5dd0a7,DATE_OUTSIDE_CORE_WINDOW,OUTSIDE_WINDOW_WITHIN_3D,HAZARD_TERM_PRESENT,PUBLIC_COORDINATE_IN_RECIFE_RANGE,SERVICE_CALL_COORDINATE_OUTSIDE_EVENT_WINDOW,true,false,false,false,Explicit public coordinate but outside REC_2022 core window; cannot become event candidate.
