geodata_candidate_id,event_id,download_id,inventory_id,candidate_class,public_official_source,event_specificity,phenomenon_class,temporal_compatibility,has_geometry,geometry_type,crs_status,context_only_status,can_advance_to_overlay_preflight,can_create_ground_reference,can_create_training_label,blocker,required_next_action,notes
GEOAUD_v1ur_0000,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0000,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0001,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0001,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0002,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0002,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0003,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0003,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0004,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0004,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0005,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0005,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0006,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0006,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0007,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0007,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0008,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0008,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0009,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0009,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
GEOAUD_v1ur_0010,PET_2022_02_15,DL_v1ur_0000,INV_v1ur_0010,DOCUMENT_ONLY,true,PETROPOLIS_2022_COMPATIBLE,UNCONFIRMED,UNCONFIRMED,false,,CRS_MISSING,true,false,false,false,document_only,v1us - Event-Patch Package Linkage Engine,Review-only geodata candidate audit; no overlay or label.
