action_id,source_id,event_id,evidence_id,action_type,priority,description,target_artifact,estimated_effort,notes
ACT_v1ud_0000,INMET_BDMEP,PET_2022_02_15,EXT_v1ud_0000,MANUAL_REVIEW,2,MANUAL_REVIEW for INMET_BDMEP/PET_2022_02_15 (portal generic — may need event-specific URL),https://portal.inmet.gov.br/dadoshistoricos,MEDIUM,
ACT_v1ud_0001,INMET_BDMEP,PET_2024_03_21_28,EXT_v1ud_0001,MANUAL_REVIEW,2,MANUAL_REVIEW for INMET_BDMEP/PET_2024_03_21_28 (portal generic — may need event-specific URL),https://portal.inmet.gov.br/dadoshistoricos,MEDIUM,
ACT_v1ud_0002,INMET_BDMEP,REC_2022_05_24_30,EXT_v1ud_0002,MANUAL_REVIEW,2,MANUAL_REVIEW for INMET_BDMEP/REC_2022_05_24_30 (portal generic — may need event-specific URL),https://portal.inmet.gov.br/dadoshistoricos,MEDIUM,
ACT_v1ud_0003,ANA_HIDROWEB,PET_2022_02_15,EXT_v1ud_0003,MANUAL_REVIEW,2,MANUAL_REVIEW for ANA_HIDROWEB/PET_2022_02_15 (portal generic — may need event-specific URL),https://www.snirh.gov.br/hidroweb/apresentacao,MEDIUM,
ACT_v1ud_0004,ANA_HIDROWEB,PET_2022_02_15,EXT_v1ud_0004,MANUAL_REVIEW,2,MANUAL_REVIEW for ANA_HIDROWEB/PET_2022_02_15,https://www.snirh.gov.br/hidroweb/serieshistoricas,MEDIUM,
ACT_v1ud_0005,ANA_HIDROWEB,REC_2022_05_24_30,EXT_v1ud_0005,MANUAL_REVIEW,2,MANUAL_REVIEW for ANA_HIDROWEB/REC_2022_05_24_30 (portal generic — may need event-specific URL),https://www.snirh.gov.br/hidroweb/apresentacao,MEDIUM,
ACT_v1ud_0006,ANA_HIDROWEB,REC_2022_05_24_30,EXT_v1ud_0006,MANUAL_REVIEW,2,MANUAL_REVIEW for ANA_HIDROWEB/REC_2022_05_24_30,https://www.snirh.gov.br/hidroweb/serieshistoricas,MEDIUM,
ACT_v1ud_0007,CEMADEN_PLUVIOMETROS,PET_2022_02_15,EXT_v1ud_0007,KEEP_CONTEXT_ONLY,2,KEEP_CONTEXT_ONLY for CEMADEN_PLUVIOMETROS/PET_2022_02_15 (portal generic — may need event-specific URL),http://www2.cemaden.gov.br/mapainterativo/,LOW,
ACT_v1ud_0008,CEMADEN_PLUVIOMETROS,PET_2022_02_15,EXT_v1ud_0008,KEEP_CONTEXT_ONLY,2,KEEP_CONTEXT_ONLY for CEMADEN_PLUVIOMETROS/PET_2022_02_15 (portal generic — may need event-specific URL),http://www.cemaden.gov.br/pluviometros-automaticos/,LOW,
ACT_v1ud_0009,CEMADEN_PLUVIOMETROS,REC_2022_05_24_30,EXT_v1ud_0009,KEEP_CONTEXT_ONLY,2,KEEP_CONTEXT_ONLY for CEMADEN_PLUVIOMETROS/REC_2022_05_24_30 (portal generic — may need event-specific URL),http://www2.cemaden.gov.br/mapainterativo/,LOW,
ACT_v1ud_0010,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,EXT_v1ud_0010,FORMAL_REQUEST_REQUIRED,1,FORMAL_REQUEST_REQUIRED for SGB_CPRM_CARTOGRAFIA/PET_2022_02_15 (portal generic — may need event-specific URL),https://rigeo.sgb.gov.br/,MEDIUM,
ACT_v1ud_0011,SGB_CPRM_CARTOGRAFIA,PET_2022_02_15,EXT_v1ud_0011,FORMAL_REQUEST_REQUIRED,1,FORMAL_REQUEST_REQUIRED for SGB_CPRM_CARTOGRAFIA/PET_2022_02_15 (portal generic — may need event-specific URL),https://geosgb.sgb.gov.br/,MEDIUM,
