regression_id,artifact_path,check_type,violation_count,status,severity,notes
GR_v2aq_00000,datasets/protocolo_c/v2aq_completion_report.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00001,datasets/protocolo_c/v2aq_completion_report.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00002,datasets/protocolo_c/v2aq_completion_report.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00003,datasets/protocolo_c/v2aq_completion_report.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00004,datasets/protocolo_c/v2aq_completion_report.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00005,datasets/protocolo_c/v2aq_completion_report.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00006,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00007,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00008,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00009,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00010,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00011,datasets/protocolo_c/v2aq_crosswalk_geometry_join_candidates.csv,unsafe_language,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00012,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,forbidden_true_flag,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00013,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,forbidden_status,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00014,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,absolute_path,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00015,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,non_versionable_path_marker,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
GR_v2aq_00016,datasets/protocolo_c/v2aq_event_geometry_candidates.csv,forbidden_kv,0,PASS,none,Fail-closed guardrail regression over v2aq outputs (incl. geojson).
