artifact_id,artifact_path,artifact_type,protocol_version,sha256_prefix,file_size_bytes,is_versionable,reason
ART_v1us_0000,configs/protocolo_c/v1us_patch_registry_resolution_policy.yaml,config,v1us,8d4a6c1313616a10,167,true,Safe v1us engineering artifact
ART_v1us_0001,configs/protocolo_c/v1us_event_patch_linkage_policy.yaml,config,v1us,e2c1d8aa4a05191d,249,true,Safe v1us engineering artifact
ART_v1us_0002,configs/protocolo_c/v1us_temporal_window_policy.yaml,config,v1us,f20172c19b638330,231,true,Safe v1us engineering artifact
ART_v1us_0003,configs/protocolo_c/v1us_external_evidence_attachment_policy.yaml,config,v1us,79145daf472719f6,180,true,Safe v1us engineering artifact
ART_v1us_0004,configs/protocolo_c/v1us_readiness_matrix_policy.yaml,config,v1us,19af11ab3809a8a3,199,true,Safe v1us engineering artifact
ART_v1us_0005,configs/protocolo_c/v1us_next_action_policy.yaml,config,v1us,1542ce7ea089a735,358,true,Safe v1us engineering artifact
ART_v1us_0006,datasets/protocolo_c/v1us_patch_registry_resolution.csv,dataset,v1us,8e0337d104452248,37013,true,Safe v1us engineering artifact
ART_v1us_0007,datasets/protocolo_c/v1us_event_patch_candidate_registry.csv,dataset,v1us,6042f12b4651db24,44083,true,Safe v1us engineering artifact
ART_v1us_0008,datasets/protocolo_c/v1us_event_temporal_window_linkage.csv,dataset,v1us,338049c7eef4d7cb,33070,true,Safe v1us engineering artifact
ART_v1us_0009,datasets/protocolo_c/v1us_external_evidence_attachment_registry.csv,dataset,v1us,6c96c6031c33ea1c,62117,true,Safe v1us engineering artifact
ART_v1us_0010,datasets/protocolo_c/v1us_phenomenon_status_attachment.csv,dataset,v1us,09441cf7131ed379,37372,true,Safe v1us engineering artifact
ART_v1us_0011,datasets/protocolo_c/v1us_geometry_blocker_attachment.csv,dataset,v1us,52e4491333a6b0e6,51236,true,Safe v1us engineering artifact
ART_v1us_0012,datasets/protocolo_c/v1us_event_patch_readiness_matrix.csv,dataset,v1us,255bd21542ed98fb,378079,true,Safe v1us engineering artifact
ART_v1us_0013,datasets/protocolo_c/v1us_dino_review_support_attachment.csv,dataset,v1us,522ae4fd80912133,40749,true,Safe v1us engineering artifact
ART_v1us_0014,datasets/protocolo_c/v1us_next_action_ranker.csv,dataset,v1us,9a70c9daa1ce882c,1343,true,Safe v1us engineering artifact
ART_v1us_0015,datasets/protocolo_c/v1us_ground_reference_blocker_matrix.csv,dataset,v1us,03e69baa1f384335,4170,true,Safe v1us engineering artifact
ART_v1us_0016,datasets/protocolo_c/v1us_versionable_artifacts_manifest.csv,dataset,v1us,e3b91beb185608c0,3077,true,Safe v1us engineering artifact
ART_v1us_0017,datasets/protocolo_c/v1us_next_actions_registry.csv,dataset,v1us,6713fd4d2c8239fc,247,true,Safe v1us engineering artifact
ART_v1us_0018,docs/metodologia_cientifica/protocolo_c_v1us_event_patch_package_linkage_engine.md,doc,v1us,9e4a1262c328e205,1030,true,Safe v1us engineering artifact
ART_v1us_0019,docs/metodologia_cientifica/protocolo_c_relatorio_v1us_event_patch_package_linkage_engine.md,doc,v1us,8f3a2bdc85e2343a,1094,true,Safe v1us engineering artifact
ART_v1us_0020,docs/metodologia_cientifica/protocolo_c_status_atual_v1us.md,doc,v1us,7e89dbb3b5c8cfd3,793,true,Safe v1us engineering artifact
