query_id,event_id,seed_id,query_terms,target_domain,result_url,http_status,content_type,link_text_hash,detected_artifact_type,candidate_relevance,public_access_status,blocking_reason,notes
QUERY_v1ur_0000,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/e011ddf7-3612-4f4c-8589-726572657929/download,200,text/html; charset=utf-8,cb7fbcb0dc0fd616,pdf,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0001,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,rigeo.sgb.gov.br,https://rigeo.sgb.gov.br/bitstreams/23d77158-e00c-4a99-87c7-0bb1d3ecb7fd/download,200,text/html; charset=utf-8,4cbefa7bb60f6539,zip,HIGH,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0002,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services?f=pjson,200,text/html; charset=utf-8,db1a21a0bc2ef8fb,json,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0003,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cartas_de_Anomalia/MapServer,200,text/html; charset=utf-8,6664dcd153d490fe,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0004,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cavernas/MapServer,200,text/html; charset=utf-8,57f433974de8cc7e,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0005,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/FeatureServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0006,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Cemaden/MapServer,200,text/html; charset=utf-8,8e1ab5d09dcc792b,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0007,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/diamente_brasil/MapServer,200,text/html; charset=utf-8,9435bcc9a76ae676,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0008,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Din%C3%A2mica_Costeira_de_S%C3%A3o_Vicente__MIL1/MapServer,200,text/html; charset=utf-8,12bba43766efaf31,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0009,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/FeatureServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,FeatureServer,MEDIUM,PUBLIC,,Allowlisted public query result.
QUERY_v1ur_0010,PET_2022_02_15,SEED_v1ur_0000,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,geoportal.sgb.gov.br,https://geoportal.sgb.gov.br/server/rest/services/Enderecos_CPRM/MapServer,200,text/html; charset=utf-8,88bbe710d57fbc2c,MapServer,MEDIUM,PUBLIC,,Allowlisted public query result.
