integrity_id,extraction_id,source_id,event_id,local_raw_path,file_exists,expected_sha256,actual_sha256,hash_match,file_size_bytes,extension,detected_mime,extension_mime_consistent,file_category,probe_status,probe_detail,geometry_type,crs,feature_count,bounds,pdf_page_count,pdf_text_sample,zip_entry_count,zip_relevant_files,html_link_count,html_relevant_links,notes
INT_v1ud_0000,EXT_v1ud_0000,INMET_BDMEP,PET_2022_02_15,local_only\protocolo_c\evidence_raw\v1ud\INMET_BDMEP\PET_2022_02_15\portal_inmet_gov_br.html,true,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,True,61658,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,148,"[{""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2000.zip"", ""text"": ""ANO 2000 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2001.zip"", ""text"": ""ANO 2001 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2002.zip"", ""text"": ""ANO 2002 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2003.zip"", ""text"": ""ANO 2003 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2004.zip""",
INT_v1ud_0001,EXT_v1ud_0001,INMET_BDMEP,PET_2024_03_21_28,local_only\protocolo_c\evidence_raw\v1ud\INMET_BDMEP\PET_2024_03_21_28\portal_inmet_gov_br.html,true,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,True,61658,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,148,"[{""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2000.zip"", ""text"": ""ANO 2000 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2001.zip"", ""text"": ""ANO 2001 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2002.zip"", ""text"": ""ANO 2002 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2003.zip"", ""text"": ""ANO 2003 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2004.zip""",
INT_v1ud_0002,EXT_v1ud_0002,INMET_BDMEP,REC_2022_05_24_30,local_only\protocolo_c\evidence_raw\v1ud\INMET_BDMEP\REC_2022_05_24_30\portal_inmet_gov_br.html,true,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,e79692d89f9fe6071cdb958e5974b7debc518d6f4233de06028d50d4cd735d3d,True,61658,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,148,"[{""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2000.zip"", ""text"": ""ANO 2000 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2001.zip"", ""text"": ""ANO 2001 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2002.zip"", ""text"": ""ANO 2002 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2003.zip"", ""text"": ""ANO 2003 (AUTOMÁTICA)""}, {""href"": ""https://portal.inmet.gov.br/uploads/dadoshistoricos/2004.zip""",
INT_v1ud_0003,EXT_v1ud_0003,ANA_HIDROWEB,PET_2022_02_15,local_only\protocolo_c\evidence_raw\v1ud\ANA_HIDROWEB\PET_2022_02_15\www_snirh_gov_br.html,true,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,True,3122,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,0,[],
INT_v1ud_0004,EXT_v1ud_0004,ANA_HIDROWEB,PET_2022_02_15,local_only\protocolo_c\evidence_raw\v1ud\ANA_HIDROWEB\PET_2022_02_15\www_snirh_gov_br.html,true,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,True,3122,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,0,[],
INT_v1ud_0005,EXT_v1ud_0005,ANA_HIDROWEB,REC_2022_05_24_30,local_only\protocolo_c\evidence_raw\v1ud\ANA_HIDROWEB\REC_2022_05_24_30\www_snirh_gov_br.html,true,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,True,3122,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,0,[],
INT_v1ud_0006,EXT_v1ud_0006,ANA_HIDROWEB,REC_2022_05_24_30,local_only\protocolo_c\evidence_raw\v1ud\ANA_HIDROWEB\REC_2022_05_24_30\www_snirh_gov_br.html,true,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,ec9a2510a3b238295ac5d86bbec9341405602c5224163a3301813ed1f9d54a56,True,3122,.html,text/html,True,HTML,HTML_PARSED,,,,,,,,,,0,[],
INT_v1ud_0007,EXT_v1ud_0007,CEMADEN_PLUVIOMETROS,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0008,EXT_v1ud_0008,CEMADEN_PLUVIOMETROS,PET_2022_02_15,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
INT_v1ud_0009,EXT_v1ud_0009,CEMADEN_PLUVIOMETROS,REC_2022_05_24_30,,false,,,,,,,,,NOT_DOWNLOADED,,,,,,,,,,,,Status: SKIPPED
