linkability_audit_id,event_patch_candidate_id,patch_id,recovered_date_source_namespace,recovered_date,explicit_crosswalk_id,linkability_status,can_link_sentinel_date,can_update_v2_package,sentinel_date_inferred,notes
DLA_v2ag_000000,EPC_v1us_00000,PET_00016,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000001,EPC_v1us_00001,PET_00104,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000002,EPC_v1us_00002,PET_00119,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000003,EPC_v1us_00003,PET_00140,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000004,EPC_v1us_00004,PET_00240,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000005,EPC_v1us_00005,PET_00257,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000006,EPC_v1us_00006,PET_00275,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000007,EPC_v1us_00007,PET_00291,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000008,EPC_v1us_00008,PET_00315,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000009,EPC_v1us_00009,PET_00360,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000010,EPC_v1us_00010,PET_00362,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000011,EPC_v1us_00011,PET_00396,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000012,EPC_v1us_00012,PET_00397,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000013,EPC_v1us_00013,PET_00404,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000014,EPC_v1us_00014,PET_00431,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000015,EPC_v1us_00015,PET_00467,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000016,EPC_v1us_00016,PET_00506,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000017,EPC_v1us_00017,PET_00507,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000018,EPC_v1us_00018,PET_00579,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000019,EPC_v1us_00019,PET_00614,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000020,EPC_v1us_00020,PET_00615,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000021,EPC_v1us_00021,PET_00617,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000022,EPC_v1us_00022,PET_00618,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000023,EPC_v1us_00023,PET_00641,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000024,EPC_v1us_00024,PET_00649,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000025,EPC_v1us_00025,PET_00652,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000026,EPC_v1us_00026,PET_00720,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000027,EPC_v1us_00027,PET_00756,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000028,EPC_v1us_00028,PET_00789,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000029,EPC_v1us_00029,PET_00823,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000030,EPC_v1us_00030,PET_00825,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000031,EPC_v1us_00031,PET_00829,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000032,EPC_v1us_00032,PET_00860,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000033,EPC_v1us_00033,PET_00863,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000034,EPC_v1us_00034,PET_00865,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000035,EPC_v1us_00035,PET_00916,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000036,EPC_v1us_00036,PET_00986,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000037,EPC_v1us_00037,PET_01307,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
DLA_v2ag_000038,EPC_v1us_00038,PET_01323,ANCHOR_REFPATCH_NAMESPACE,,,DATE_REMAINS_UNLINKABLE,false,false,false,No strong explicit crosswalk was found for this event patch.
