metric_id,event_id,station_candidate_id,source_id,window_type,window_start,window_end,observed_variable,precipitation_total_mm,precipitation_max_hourly_mm,precipitation_max_daily_mm,valid_observation_count,missing_observation_count,coverage_ratio,temporal_overlap_status,metric_status,evidence_role,can_support_temporal_gate,can_create_ground_reference,can_create_training_label,limitations
MET_v1uf_0000,PET_2022_02_15,STA_v1ue_0000,INMET_BDMEP,event_core_window,2022-02-15,2022-02-15,precipitation,2.8,2.2,2.8,24,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0001,PET_2022_02_15,STA_v1ue_0000,INMET_BDMEP,pre_event_window_3d,2022-02-12,2022-02-15,precipitation,16.2,6.2,12.2,96,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0002,PET_2022_02_15,STA_v1ue_0000,INMET_BDMEP,pre_event_window_7d,2022-02-08,2022-02-15,precipitation,97.6,6.2,38.0,192,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0003,PET_2022_02_15,STA_v1ue_0000,INMET_BDMEP,post_event_window_3d,2022-02-15,2022-02-18,precipitation,45.8,14.2,22.0,96,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0004,PET_2024_03_21_28,STA_v1ue_0003,INMET_BDMEP,event_core_window,2024-03-21,2024-03-28,precipitation,265.8,25.2,80.2,192,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0005,PET_2024_03_21_28,STA_v1ue_0003,INMET_BDMEP,pre_event_window_3d,2024-03-18,2024-03-21,precipitation,66.0,34.6,51.8,96,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0006,PET_2024_03_21_28,STA_v1ue_0003,INMET_BDMEP,pre_event_window_7d,2024-03-14,2024-03-21,precipitation,66.2,34.6,51.8,192,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0007,PET_2024_03_21_28,STA_v1ue_0003,INMET_BDMEP,post_event_window_3d,2024-03-28,2024-03-31,precipitation,17.0,5.0,10.8,96,0,1.0,COVERED,COMPUTED,temporal_anchor,true,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0008,REC_2022_05_24_30,STA_v1ue_0006,INMET_BDMEP,event_core_window,2022-05-24,2022-05-30,precipitation,,,,0,168,0.0,PARTIAL_OR_NONE,INSUFFICIENT_COVERAGE,temporal_anchor,false,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0009,REC_2022_05_24_30,STA_v1ue_0006,INMET_BDMEP,pre_event_window_3d,2022-05-21,2022-05-24,precipitation,,,,0,96,0.0,PARTIAL_OR_NONE,INSUFFICIENT_COVERAGE,temporal_anchor,false,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0010,REC_2022_05_24_30,STA_v1ue_0006,INMET_BDMEP,pre_event_window_7d,2022-05-17,2022-05-24,precipitation,,,,0,192,0.0,PARTIAL_OR_NONE,INSUFFICIENT_COVERAGE,temporal_anchor,false,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
MET_v1uf_0011,REC_2022_05_24_30,STA_v1ue_0006,INMET_BDMEP,post_event_window_3d,2022-05-30,2022-06-02,precipitation,,,,0,96,0.0,PARTIAL_OR_NONE,INSUFFICIENT_COVERAGE,temporal_anchor,false,false,false,Precipitation anchors temporal plausibility; NOT patch-level truth
