target_id,event_id,source_id,source_name,source_type,base_url,query_terms,expected_artifact_types,priority,can_contain_observed_geometry,can_contain_phenomenon_separation,notes
TGT_v1up_0000,PET_2022_02_15,SGB_RIGEO,SGB/CPRM RIGeo,document_repository,https://rigeo.sgb.gov.br/handle/doc/22668,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,pdf|zip|kmz|kml,1,true,true,Official SGB post-disaster item for Petropolis 2022.
TGT_v1up_0001,PET_2022_02_15,GEOSGB_ARCGIS,GeoSGB ArcGIS REST,arcgis_rest,https://geoportal.sgb.gov.br/server/rest/services,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,MapServer|FeatureServer|fields|extent,2,true,true,SGB geospatial service inventory; no feature harvest.
TGT_v1up_0002,PET_2022_02_15,DRM_RJ,DRM-RJ public documents,public_portal,https://www.rj.gov.br/drm,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,pdf|zip|map|metadata,2,true,true,State geohazard reports and technical documents.
TGT_v1up_0003,PET_2022_02_15,PMP_DEFESA_CIVIL,Prefeitura/Defesa Civil Petropolis,public_portal,https://www.petropolis.rj.gov.br/pmp/index.php/defesa-civil,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,html|pdf|csv|xlsx|geojson|zip,2,true,true,Municipal bulletins and public emergency pages.
TGT_v1up_0004,PET_2022_02_15,CEMADEN,Cemaden,hydromet_public,https://www.gov.br/cemaden,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,alert|hydromet|station|report,3,false,true,Hydrometeorological and alert support only unless observed geometry is explicit.
TGT_v1up_0005,PET_2022_02_15,COPERNICUS_EMS,Copernicus public pages,activation_catalog,https://global-flood.emergency.copernicus.eu/react/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,quickview|map|metadata,3,false,true,Public context pages; quickviews do not promote.
TGT_v1up_0006,PET_2022_02_15,CHARTER_751,International Charter activation 751,activation_catalog,https://disasterscharter.org/activations/flood-flash-in-brazil-activation-751-,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|fevereiro 2022,quickview|product_page|metadata,2,true,true,Real activation for Petropolis 2022; product links require audit.
TGT_v1up_0007,PET_2024_03_21_28,SGB_RIGEO,SGB/CPRM RIGeo,document_repository,https://rigeo.sgb.gov.br/handle/doc/22668,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,pdf|zip|kmz|kml,1,true,true,Official SGB post-disaster item for Petropolis 2022.
TGT_v1up_0008,PET_2024_03_21_28,GEOSGB_ARCGIS,GeoSGB ArcGIS REST,arcgis_rest,https://geoportal.sgb.gov.br/server/rest/services,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,MapServer|FeatureServer|fields|extent,2,true,true,SGB geospatial service inventory; no feature harvest.
TGT_v1up_0009,PET_2024_03_21_28,DRM_RJ,DRM-RJ public documents,public_portal,https://www.rj.gov.br/drm,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,pdf|zip|map|metadata,2,true,true,State geohazard reports and technical documents.
TGT_v1up_0010,PET_2024_03_21_28,PMP_DEFESA_CIVIL,Prefeitura/Defesa Civil Petropolis,public_portal,https://www.petropolis.rj.gov.br/pmp/index.php/defesa-civil,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,html|pdf|csv|xlsx|geojson|zip,2,true,true,Municipal bulletins and public emergency pages.
TGT_v1up_0011,PET_2024_03_21_28,CEMADEN,Cemaden,hydromet_public,https://www.gov.br/cemaden,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,alert|hydromet|station|report,3,false,true,Hydrometeorological and alert support only unless observed geometry is explicit.
TGT_v1up_0012,PET_2024_03_21_28,COPERNICUS_EMS,Copernicus public pages,activation_catalog,https://global-flood.emergency.copernicus.eu/react/news/99-floods-and-landslides-in-rio-de-janeiro-state-brazil-february-to-march-2022/,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,quickview|map|metadata,3,false,true,Public context pages; quickviews do not promote.
TGT_v1up_0013,PET_2024_03_21_28,CHARTER_751,International Charter activation 751,activation_catalog,https://disasterscharter.org/activations/flood-flash-in-brazil-activation-751-,Petropolis|Quitandinha|Rio Quitandinha|15/02/2022|marco 2024|inundacao|alagamento|enchente|transbordamento|deslizamento|movimento de massa|cicatriz|risco geologico|pos-desastre|SGB|CPRM|RIGeo|DRM-RJ|NADE|Cemaden|Petropolis|Quitandinha|marco 2024|chuvas 2024,quickview|product_page|metadata,2,true,true,Real activation for Petropolis 2022; product links require audit.
