crawl_id,event_id,source_id,parent_url,discovered_url,link_text,extension,detected_service_type,relevance_score,event_term_match,locality_term_match,hazard_term_match,artifact_candidate_status,notes
CRAWL_v1ui_0000,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://www.sgb.gov.br/,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0001,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/home,Início,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0002,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/community-list,Comunidades & Coleções,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0003,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/statistics,Estatísticas,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0004,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/register,Novo usuário? Clique aqui para cadastrar.,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0005,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/forgot,Esqueceu sua senha?,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0006,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/server/opensearch/search?format=atom&query=*,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0007,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/communities/1f7b83f2-e11e-4c50-9990-69c4857fcab8,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0008,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/communities/36df43b6-1323-4393-99f0-5b7ccf379f55,,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0009,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/items/5500df33-5863-4a22-932a-cc766fbd6845,Carregando...,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0010,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/items/69488977-2b3d-4f66-a3aa-03797164b95f,Carregando...,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0011,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/items/7285690b-aa62-410b-859d-9289829d84ab,Carregando...,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0012,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/items/85f62aec-1c3d-4569-8ea7-2a86a188b030,Carregando...,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0013,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/items/a90892af-5335-406b-9ed4-991f5b120d50,Carregando...,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0014,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/info/privacy,Política de privacidade,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0015,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/info/end-user-agreement,Termos de uso,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0016,PET_2022_02_15,SGB_CPRM_RIGEO,https://rigeo.sgb.gov.br/,https://rigeo.sgb.gov.br/info/feedback,Fale conosco,,html,0,false,false,false,LOW_RELEVANCE,
CRAWL_v1ui_0017,PET_2022_02_15,DRM_RJ_PORTAL,https://www.drm.rj.gov.br/,https://www.drm.rj.gov.br/,,,FETCH_FAILED,0,false,false,false,NO_HTML,
CRAWL_v1ui_0018,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/pmp/index.php/acesso-a-informacao-lai,Acesso à Informação,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0019,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/acessibilidade,ACESSIBILIDADE,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0020,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/fale-conosco,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0021,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0022,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/,,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0023,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/prefeitura,Prefeitura,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0024,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://petropolis.rj.gov.br/pmp/index.php/cidade,Cidade,,html,5,false,true,false,LOW_RELEVANCE,
CRAWL_v1ui_0025,PET_2022_02_15,PREFEITURA_PETROPOLIS,https://petropolis.rj.gov.br/,https://www.petropolis.rj.gov.br/turispetro/,Turismo,,html,5,false,true,false,LOW_RELEVANCE,
