locality_audit_id,event_id,asset_id,locality_fields,rows_checked,rows_with_neighborhood,rows_with_address,rows_with_locality,locality_classification,sufficient_for_human_review,sufficient_for_overlay,notes
LOC_v1uk_0000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,,0,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0001,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,endereco,23,0,21,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0002,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Bairro|Regional|Localidade|Endereco,83164,83061,83164,83164,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0003,REC_2022_05_24_30,10203dd4-9052-4a76-95eb-fd858aa053d4,Bairro|Regional|Localidade|Endereco,90425,90060,90425,90425,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0004,REC_2022_05_24_30,1ba72563-ff6c-4704-9675-cff6cfc5e8b0,BAIRRO|RPA|ENDERECO,107010,107010,107010,107010,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0005,REC_2022_05_24_30,1c6901ad-863b-4ee7-9cc1-4b0afb6c6458,,113523,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0006,REC_2022_05_24_30,1c9feb5e-38ad-4235-b3d2-771964c59c46,,0,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0007,REC_2022_05_24_30,24adb60a-9fb2-4f55-b1d5-808729f5f28e,bairro|endereco,79,19,79,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0008,REC_2022_05_24_30,2a0dd9cf-86f4-4ceb-83c1-7e39ff239cb0,endereco,5046,0,5046,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0009,REC_2022_05_24_30,2f8f3a95-c8dc-41dd-b396-e586276fed5c,rpa_nome,173,0,0,173,LOCALITY_AMBIGUOUS,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0010,REC_2022_05_24_30,3362394d-0b60-4607-8f35-06421f7ce15b,Bairro|Regional|Localidade|Endereco,64855,64266,64855,64855,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0011,REC_2022_05_24_30,35566d21-a428-4595-89dc-eb405380b33e,bairro|endereco,17,17,17,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0012,REC_2022_05_24_30,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Bairro|Regional|Localidade|Endereco,86325,86325,86325,86325,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0013,REC_2022_05_24_30,42b2d034-37fb-46ea-8996-e4e26e52de0c,,0,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0014,REC_2022_05_24_30,45d0acc9-6fe0-4c4f-bce4-568a571beb0f,,1228,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0015,REC_2022_05_24_30,4998c7fd-3c17-409a-9757-de7903379c9c,,10,0,0,0,NO_LOCALITY,false,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0016,REC_2022_05_24_30,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Bairro|Regional|Localidade|Endereco,90425,90060,90425,90425,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
LOC_v1uk_0017,REC_2022_05_24_30,529e344f-85bf-4e66-9006-11812c45f65b,nome_bairro|endereco,554,553,554,0,ADDRESS_TEXT_AVAILABLE,true,false,no_geocoding_no_centroid_no_overlay
