metadata_id,candidate_id,source_role,document_title_detected,published_date_detected,mentions_event_date,mentions_region,mentions_hazard,mentions_locality,mentions_geometry_or_map,metadata_extraction_status,evidence_fragment_safe,limitations
MD_v2an_0000,REC_2022_05_24_30,primary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Chuvas extremas e alagamentos do fim de maio de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0001,REC_2022_05_24_30,secondary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Chuvas extremas e alagamentos do fim de maio de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0002,REC_2023_02_05_06,primary,,,true,true,true,false,false,SKIPPED_NO_ACCESS,Chuva extrema e alagamentos de fevereiro de 2023,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0003,REC_2024_06_14_16,primary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Chuvas e alagamentos de junho de 2024,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0004,REC_2024_06_14_16,secondary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Chuvas e alagamentos de junho de 2024,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0005,PET_2022_02_15,primary,,,true,true,true,true,true,SKIPPED_NO_ACCESS,Desastre hidrometeorológico de 15 de fevereiro de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0006,PET_2022_02_15,secondary,,,true,true,true,true,true,SKIPPED_NO_ACCESS,Desastre hidrometeorológico de 15 de fevereiro de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0007,PET_2022_03_20_21,primary,,,true,true,true,true,true,SKIPPED_NO_ACCESS,Segundo evento crítico de março de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0008,PET_2024_03_21_28,primary,,,true,true,true,false,false,SKIPPED_NO_ACCESS,Chuvas do fim de março de 2024,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0009,PET_2024_03_21_28,secondary,,,true,true,true,false,false,SKIPPED_NO_ACCESS,Chuvas do fim de março de 2024,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0010,CTB_2022_01_15_16,primary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Temporal e alagamentos de janeiro de 2022,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0011,CTB_2023_10_28_30,primary,,,true,true,true,false,false,SKIPPED_NO_ACCESS,Chuvas muito fortes de outubro de 2023,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0012,CTB_2023_10_28_30,secondary,,,true,true,true,false,false,SKIPPED_NO_ACCESS,Chuvas muito fortes de outubro de 2023,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
MD_v2an_0013,CTB_2024_02_18_20,primary,,,true,true,true,true,false,SKIPPED_NO_ACCESS,Chuvas intensas de fevereiro de 2024,Metadados leves apenas; sem copia de texto extenso; sem download de bruto.
