artifact_id,artifact_path,artifact_type,protocol_version,sha256_prefix,file_size_bytes,is_versionable,reason
ART_v2ag_000,scripts/protocolo_c/revp_v2ag_common.py,script,v2ag,f6f50081877c84e0,46165,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_001,scripts/protocolo_c/revp_v2ag_crosswalk_source_inventory.py,script,v2ag,73a6143f610696c7,306,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_002,scripts/protocolo_c/revp_v2ag_patch_identity_key_extractor.py,script,v2ag,e8d35697a0b28990,312,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_003,scripts/protocolo_c/revp_v2ag_explicit_crosswalk_detector.py,script,v2ag,ae9cab83b005a859,309,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_004,scripts/protocolo_c/revp_v2ag_lineage_crosswalk_candidate_builder.py,script,v2ag,33fe2ed8651c3708,333,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_005,scripts/protocolo_c/revp_v2ag_crosswalk_evidence_strength_auditor.py,script,v2ag,03f875f8eea7b15b,333,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_006,scripts/protocolo_c/revp_v2ag_sentinel_date_linkability_auditor.py,script,v2ag,f08a09b4a28f1325,327,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_007,scripts/protocolo_c/revp_v2ag_unlinkable_date_guard_updater.py,script,v2ag,27de8eef71484c5d,315,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_008,scripts/protocolo_c/revp_v2ag_event_patch_temporal_preview_builder.py,script,v2ag,db29f084e88d0be8,336,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_009,scripts/protocolo_c/revp_v2ag_next_programming_target_ranker.py,script,v2ag,e276651315e92b48,318,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_010,scripts/protocolo_c/revp_v2ag_completion_report.py,script,v2ag,0fa50f613c2d9fa3,279,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_011,configs/protocolo_c/v2ag_crosswalk_source_inventory_policy.yaml,config,v2ag,5be8462075d4cb1c,363,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_012,configs/protocolo_c/v2ag_identity_key_policy.yaml,config,v2ag,debb234d61e05cc9,408,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_013,configs/protocolo_c/v2ag_explicit_crosswalk_policy.yaml,config,v2ag,bcd98ae53194b8d0,489,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_014,configs/protocolo_c/v2ag_lineage_candidate_policy.yaml,config,v2ag,a182f9ec59fe1af4,368,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_015,configs/protocolo_c/v2ag_linkability_policy.yaml,config,v2ag,bacbeef4c8b29905,308,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_016,configs/protocolo_c/v2ag_next_programming_target_policy.yaml,config,v2ag,ff131bd0b3892268,337,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_017,datasets/protocolo_c/v2ag_crosswalk_source_inventory.csv,dataset,v2ag,8e622e0fe6d1ae0b,552927,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_018,datasets/protocolo_c/v2ag_patch_identity_key_extraction.csv,dataset,v2ag,6b42a8fbe56eca9c,27886105,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_019,datasets/protocolo_c/v2ag_explicit_crosswalk_detection.csv,dataset,v2ag,60a2fa85d66d5b5c,171438,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_020,datasets/protocolo_c/v2ag_lineage_crosswalk_candidate_registry.csv,dataset,v2ag,2d374dc2b19a2350,163674,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_021,datasets/protocolo_c/v2ag_crosswalk_evidence_strength_audit.csv,dataset,v2ag,21ffe823ca803d03,176788,true,v2ag discovery artifact; no raw data versioned.
ART_v2ag_022,datasets/protocolo_c/v2ag_sentinel_date_linkability_audit.csv,dataset,v2ag,9feaea8ee8ef6b8c,30110,true,v2ag discovery artifact; no raw data versioned.
