artifact_id,artifact_path,artifact_type,protocol_version,sha256_prefix,file_size_bytes,is_versionable,reason
ART_v1ul_0000,configs/protocolo_c/v1ul_recife_review_routing_policy.yaml,config,v1ul,915b0de520078f33,526,true,Safe public metadata artifact
ART_v1ul_0001,configs/protocolo_c/v1ul_overlay_readiness_policy.yaml,config,v1ul,41d9f309b0269c7c,205,true,Safe public metadata artifact
ART_v1ul_0002,configs/protocolo_c/v1ul_sensitive_review_policy.yaml,config,v1ul,ae3e3ec92076c8f5,209,true,Safe public metadata artifact
ART_v1ul_0003,configs/protocolo_c/v1ul_candidate_decision_policy.yaml,config,v1ul,9b44758136a6cd94,215,true,Safe public metadata artifact
ART_v1ul_0004,datasets/protocolo_c/v1uk_acceptance_audit.csv,dataset,v1ul,adfcdc093f39df71,2128,true,Safe public metadata artifact
ART_v1ul_0005,datasets/protocolo_c/v1ul_recife_candidate_review_router.csv,dataset,v1ul,6010e8d8cfeef3d2,9713826,true,Safe public metadata artifact
ART_v1ul_0006,datasets/protocolo_c/v1ul_recife_overlay_readiness_preflight.csv,dataset,v1ul,70b14a46b089371e,8772869,true,Safe public metadata artifact
ART_v1ul_0007,datasets/protocolo_c/v1ul_recife_sensitive_review_package.csv,dataset,v1ul,8b17b9a79c4a730c,8470214,true,Safe public metadata artifact
ART_v1ul_0008,datasets/protocolo_c/v1ul_recife_candidate_decision_matrix.csv,dataset,v1ul,45c0ff99750d4466,7532366,true,Safe public metadata artifact
ART_v1ul_0009,datasets/protocolo_c/v1ul_recife_supervisor_review_queue.csv,dataset,v1ul,0275a8712fc2eade,2795829,true,Safe public metadata artifact
ART_v1ul_0010,datasets/protocolo_c/v1ul_recife_ground_reference_blocker_matrix.csv,dataset,v1ul,8766bcf9883e1b5f,1583,true,Safe public metadata artifact
ART_v1ul_0011,datasets/protocolo_c/v1ul_next_actions_registry.csv,dataset,v1ul,e7ed8cc4f38faf81,254,true,Safe public metadata artifact
ART_v1ul_0012,datasets/protocolo_c/v1ul_versionable_artifacts_manifest.csv,dataset,v1ul,bc4cc2a7169ef01a,2499,true,Safe public metadata artifact
ART_v1ul_0013,docs/metodologia_cientifica/protocolo_c_v1uk_acceptance_audit.md,doc,v1ul,314986e1886f7116,770,true,Safe public metadata artifact
ART_v1ul_0014,docs/metodologia_cientifica/protocolo_c_v1ul_recife_candidate_review_router.md,doc,v1ul,c836d6f38ca211c8,650,true,Safe public metadata artifact
ART_v1ul_0015,docs/metodologia_cientifica/protocolo_c_relatorio_v1ul_recife_candidate_review_router.md,doc,v1ul,1a3de44fa98ec710,895,true,Safe public metadata artifact
ART_v1ul_0016,docs/metodologia_cientifica/protocolo_c_status_atual_v1ul.md,doc,v1ul,52a97f2a75801a7f,615,true,Safe public metadata artifact
