locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_000000,REC_2022_05_24_30,CAND_v1uk_000874,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000001,REC_2022_05_24_30,CAND_v1uk_000875,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000002,REC_2022_05_24_30,CAND_v1uk_000882,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000003,REC_2022_05_24_30,CAND_v1uk_000883,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000004,REC_2022_05_24_30,CAND_v1uk_000884,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000005,REC_2022_05_24_30,CAND_v1uk_000885,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000006,REC_2022_05_24_30,CAND_v1uk_000886,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000007,REC_2022_05_24_30,CAND_v1uk_000887,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000008,REC_2022_05_24_30,CAND_v1uk_000892,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000009,REC_2022_05_24_30,CAND_v1uk_000893,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000010,REC_2022_05_24_30,CAND_v1uk_000894,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000011,REC_2022_05_24_30,CAND_v1uk_000895,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000012,REC_2022_05_24_30,CAND_v1uk_000897,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000013,REC_2022_05_24_30,CAND_v1uk_000900,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000014,REC_2022_05_24_30,CAND_v1uk_000902,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000015,REC_2022_05_24_30,CAND_v1uk_000904,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000016,REC_2022_05_24_30,CAND_v1uk_000905,5e53d5c64b30d104,neighborhood_hash_5e53d5c64b30,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000017,REC_2022_05_24_30,CAND_v1uk_000906,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000018,REC_2022_05_24_30,CAND_v1uk_000907,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000019,REC_2022_05_24_30,CAND_v1uk_000908,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000020,REC_2022_05_24_30,CAND_v1uk_000909,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_000021,REC_2022_05_24_30,CAND_v1uk_000910,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
