hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_000000,REC_2022_05_24_30,CAND_v1uk_000874,e4a3bf524573e191eeff2a65,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000001,REC_2022_05_24_30,CAND_v1uk_000875,ffca8775bef69e28f9f78955,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000002,REC_2022_05_24_30,CAND_v1uk_000882,35edd608bc9c85b0a3786cb2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000003,REC_2022_05_24_30,CAND_v1uk_000883,a602bf8ee79ec6ac55277503,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000004,REC_2022_05_24_30,CAND_v1uk_000884,1fbbc59d07a94659f1308edb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000005,REC_2022_05_24_30,CAND_v1uk_000885,8c19beb92e0bfd5fed061af8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000006,REC_2022_05_24_30,CAND_v1uk_000886,8fa705a5acceed678986e324,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000007,REC_2022_05_24_30,CAND_v1uk_000887,fc19c66a6fadd90b9d61be65,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000008,REC_2022_05_24_30,CAND_v1uk_000892,8e8f3d2dc9316ef581c1ee2e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000009,REC_2022_05_24_30,CAND_v1uk_000893,d23c955ae8afd88a783b3b99,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000010,REC_2022_05_24_30,CAND_v1uk_000894,b177e983490b67e18033830a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000011,REC_2022_05_24_30,CAND_v1uk_000895,ed1786d86b0fd8242ad5d109,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000012,REC_2022_05_24_30,CAND_v1uk_000897,e7644b3b92fd206ae2f482b0,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000013,REC_2022_05_24_30,CAND_v1uk_000900,378b7667358879a80ecb5d6b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000014,REC_2022_05_24_30,CAND_v1uk_000902,f6d8a6e368315f50e14c0318,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000015,REC_2022_05_24_30,CAND_v1uk_000904,ad601694f5636dfa52182ef4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000016,REC_2022_05_24_30,CAND_v1uk_000905,16546cef78937635f6197667,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000017,REC_2022_05_24_30,CAND_v1uk_000906,79d9dc0a17f8931abeb8ae16,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000018,REC_2022_05_24_30,CAND_v1uk_000907,8d9c23eef5b9ad6fb9cead01,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000019,REC_2022_05_24_30,CAND_v1uk_000908,d4c5f09777fce5c0c0f61993,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000020,REC_2022_05_24_30,CAND_v1uk_000909,8771abdebfeb4eb8871dccf2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000021,REC_2022_05_24_30,CAND_v1uk_000910,9dc09f3531029799ca8c6a80,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000022,REC_2022_05_24_30,CAND_v1uk_000911,5412f07de3ef97130eb8cba0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000023,REC_2022_05_24_30,CAND_v1uk_000912,8f76cdd49bd74447166dc4bc,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_000024,REC_2022_05_24_30,CAND_v1uk_000913,2f2e971261d9611872a8a9ea,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
