source_scan_id,registry_path,registry_hash,row_count,has_patch_id,has_filename,has_date_field,date_field_candidates,has_sentinel_platform_field,source_status,should_parse_for_dates,notes
SCAN_v2aa_0000,datasets/contextual_reference_layer_registry.csv,1f0905b6f9d1f266331f62ed,5,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0001,datasets/dino_c3_anchor_review_triage_registry.csv,56b11a2bc601e04b6434de9b,9,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0002,datasets/dino_cluster_exploratory_v1pk.csv,8df9fcec682b63cb56712b9b,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0003,datasets/dino_controlled_smoke_embedding_failures_v1pq.csv,f06af4b150b712cf70753a4d,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0004,datasets/dino_controlled_smoke_embedding_results_v1pq.csv,5fa183efc3cfe803a765d777,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0005,datasets/dino_dry_run_execution_plan_v1qc.csv,98c8a61fa3167b82c766c1b8,5,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0006,datasets/dino_embedding_execution_queue_v1po.csv,22a37905f682732e9feeb686,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0007,datasets/dino_embedding_feature_store_registry_v1ph.csv,8531e3939a2d318591bee2a0,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0008,datasets/dino_embedding_quality_audit_v1pi.csv,2c2afb379a76213e3f125667,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0009,datasets/dino_execution_bridge_manifest_v1qf.csv,42119b386ebcf3e158202282,10,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0010,datasets/dino_execution_manifest_v1pt.csv,a7ab4281b8e6a29463cd537a,16,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0011,datasets/dino_execution_quality_checks_v1pt.csv,733d48731f224a97f9e65ae8,68,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0012,datasets/dino_execution_queue_from_visual_expansion_v1qa.csv,d2acc0ab41bfbcb3146c6bdc,100,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0013,datasets/dino_execution_readiness_audit_v1qb.csv,1e935c23865acac3891a8d78,100,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0014,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,e38bfc7e62cd57e4b42d827d,32,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0015,datasets/dino_local_readiness_manifest_v1qt.csv,6168969b77a31ec8aeee5357,11,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0016,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,659eb185f95604b427601296,64,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0017,datasets/dino_patch_visual_asset_inventory_v1pn.csv,e215ed48180b1a26553f62cb,141,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0018,datasets/dino_patch_visual_linkage_registry_v1pv.csv,937e8ad081d9894bdec4a8b0,167,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0019,datasets/dino_pca_projection_v1pk.csv,5efd514ee912fa5836ad9672,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0020,datasets/dino_protocol_c_crosswalk_v1pl.csv,ba131d417b00cd24093d41dc,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0021,datasets/dino_queue_leakage_audit_v1px.csv,7d1401824877d86ebe329fd0,27,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0022,datasets/dino_representation_feature_store_with_smoke_v1qk.csv,42adcd0048eaeee68a94a3c4,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0023,datasets/dino_review_only_execution_queue_expanded_v1pw.csv,585e94d1183501e91b41a5fa,100,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0024,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,cb3a7925b8ea042cfd192853,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0025,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,49358cebccb6e76424b43db7,32,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0026,datasets/dino_smoke_cluster_exploratory_v1ps.csv,8b5e6b637c33073abd4eb126,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0027,datasets/dino_smoke_embedding_bundle_manifest_v1qm.csv,72283c7bec89658b2d3d94ca,15,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0028,datasets/dino_smoke_embedding_execution_manifest_v1qj.csv,4d3fd1941df690b54d5a4b49,32,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0029,datasets/dino_smoke_embedding_failures_v1qj.csv,72277ccdc2b4defc8dccee62,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0030,datasets/dino_smoke_embedding_feature_store_v1pr.csv,8509de7b61742ba8a13c33f4,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0031,datasets/dino_smoke_embeddings_feature_store_v1qj.csv,6e02e3a7547be66f7c7dc662,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0032,datasets/dino_smoke_exploratory_clusters_v1ql.csv,1856e5898f5b4822e219bf3c,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0033,datasets/dino_smoke_pca_projection_v1ps.csv,9b55a3a00a97241bdc8570cd,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0034,datasets/dino_smoke_pca_projection_v1ql.csv,f410684a03bacc38fdad7f22,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0035,datasets/dino_smoke_protocol_c_crosswalk_v1ps.csv,b6cdd38f69a0e304dc57bc1a,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0036,datasets/dino_smoke_sample_selection_v1qh.csv,fee53f1d6f3a6cff9e0a8361,32,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0037,datasets/dino_tcc_table_embedding_inventory_v1pm.csv,f724211459f02b947cc3c6e5,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0038,datasets/dino_tcc_table_execution_readiness_v1qe.csv,49e73df6ab98d0e73a00651f,100,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0039,datasets/dino_tcc_table_pca_cluster_results_v1pm.csv,c42cb5e867e7cc6d0afb1a55,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0040,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,022b58d08aa945b5ce0de1d4,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0041,datasets/dino_tcc_table_review_queue_v1py.csv,d6b5aaaefd26be2d1f745b0c,100,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0042,datasets/dino_visual_eligibility_bundle_manifest_v1pz.csv,46659ebca75547eb7ec24773,10,false,true,false,,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0043,datasets/event_patch_linkage_registry.csv,d3e0b9ec25e466cf4c194d95,9,true,false,true,pre_scene_date|post_scene_date,true,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0044,datasets/event_patch_linking_preflight_registry.csv,59002878df591e5b86d43a4b,9,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0045,datasets/event_patch_screening_scope.csv,ebe512594fd08e550f7dcd1a,20,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0046,datasets/evidence_source_intake_registry.csv,0b215aa722bc1fdf7aee8595,10,false,false,true,acquisition_date,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0047,datasets/ground_reference_evidence_source_registry.csv,ca2930382a4ff78450a840fa,8,false,false,true,acquisition_date,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0048,datasets/ground_reference_gap_matrix.csv,7a236f60fa227cb4e4e5b839,7,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0049,datasets/official_anchor_dino_embedding_readiness_registry.csv,d10479d1f266b967ea5558af,2,true,false,true,scene_date,true,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0050,datasets/official_anchor_multimodal_change_probe_registry.csv,9cf8d54f160cb6e442487962,1,false,false,true,pre_scene_date|post_scene_date,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0051,datasets/official_anchor_patch_footprint_audit.csv,12b7e772d9c2c427343cb4f0,48,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0052,datasets/official_anchor_sentinel_patch_pair_selection_registry.csv,b8974c70720cf556705c4b54,1,false,true,true,pre_scene_date|post_scene_date,false,DATE_OR_FILENAME_NO_PATCH_ID,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0053,datasets/official_anchor_sentinel_patch_quality_registry.csv,77523d36ed87b57e20248860,2,true,true,true,scene_date,false,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0054,datasets/official_anchor_sentinel_patch_registry.csv,7c8dc24426639ea000fe4197,2,true,true,true,scene_date,true,PATCH_AND_DATE_SOURCE,true,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0055,datasets/patch_event_reference_link_registry.csv,b3cbef7ad615539624d7ab32,6,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0056,datasets/protocol_c_completed_review_scores_v1ri.csv,f6529001eddf483f8c42d734,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0057,datasets/protocol_c_double_review_packet_manifest_v1qw.csv,4267e6de8daf3cc73d0da53c,16,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0058,datasets/protocol_c_event_patch_review_sample_v1qv.csv,777d0e28d2aa2f3aa85be0ff,8,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0059,datasets/protocol_c_event_patch_review_sampling_frame_v1qv.csv,b8c17e0c28238800b3ccb56b,8,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0060,datasets/protocol_c_external_event_patch_link_candidates_v1re.csv,7e78e43ea481587ea7380a69,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0061,datasets/protocol_c_ground_reference_adjudication_registry_v1qy.csv,ebd0d5eb9ff1ef7b99e452f5,0,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
SCAN_v2aa_0062,datasets/protocol_c_ground_reference_evidence_backlog_v1ro.csv,0f5e2c5bac9e82218895ae0e,10,true,false,false,,false,PATCH_ONLY_NO_DATE_FIELD,false,Scanner records field presence only; no date inference here; local_only never scanned.
