date_linkage_id,event_id,asset_id,page_number,date_signal_class,date_signal_strength,event_specificity,temporal_link_status,can_support_temporal_gate,notes
DATE_v1uq_00000,PET_2022_02_15,PDF_DL_v1up_0000,1,EVENT_YEAR,WEAK,YEAR_ONLY,EVENT_YEAR,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00001,PET_2022_02_15,PDF_DL_v1up_0000,5,EXACT_EVENT_DATE,STRONG,EVENT_SPECIFIC,EXACT_EVENT_DATE,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00002,PET_2022_02_15,PDF_DL_v1up_0000,6,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00003,PET_2022_02_15,PDF_DL_v1up_0000,9,EVENT_YEAR,WEAK,YEAR_ONLY,EVENT_YEAR,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00004,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00005,PET_2022_02_15,PDF_DL_v1up_0001_dcc9967e59,1,EVENT_YEAR,WEAK,YEAR_ONLY,EVENT_YEAR,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00006,PET_2022_02_15,PDF_DL_v1up_0001_dcc9967e59,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00007,PET_2022_02_15,PDF_DL_v1up_0001_dcc9967e59,8,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00008,PET_2022_02_15,PDF_DL_v1up_0001_63660ab9ec,1,EVENT_YEAR,WEAK,YEAR_ONLY,EVENT_YEAR,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00009,PET_2022_02_15,PDF_DL_v1up_0001_63660ab9ec,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00010,PET_2022_02_15,PDF_DL_v1up_0001_63660ab9ec,6,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00011,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00012,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00013,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,8,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00014,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,1,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00015,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00016,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,3,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00017,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,6,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00018,PET_2022_02_15,PDF_DL_v1up_0001_4e1e333adc,9,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00019,PET_2022_02_15,PDF_DL_v1up_0001_fb2367dba7,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00020,PET_2022_02_15,PDF_DL_v1up_0001_fb2367dba7,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00021,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00022,PET_2022_02_15,PDF_DL_v1up_0001_65f39edf90,6,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00023,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,1,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00024,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00025,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,3,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00026,PET_2022_02_15,PDF_DL_v1up_0001_ebcc954ffe,10,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00027,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,1,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00028,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,2,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00029,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,3,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00030,PET_2022_02_15,PDF_DL_v1up_0001_fb01e4e9be,9,POST_EVENT_REPORT,WEAK,DOCUMENT_CONTEXT,POST_EVENT_REPORT,false,Year-only dates are not treated as exact event dates.
DATE_v1uq_00031,PET_2022_02_15,PDF_DL_v1up_0001_2687ad35e7,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
DATE_v1uq_00032,PET_2022_02_15,PDF_DL_v1up_0001_4127f4445a,1,EVENT_MONTH,MODERATE,EVENT_MONTH,EVENT_MONTH,true,Year-only dates are not treated as exact event dates.
