field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,AREA,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00001,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CBAIRRCODI,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00002,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CDLEI,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00003,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CDTIPO,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00004,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CLOGRACOD,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00005,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,ED,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00006,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,NMNOME,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00007,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,NMNOMEOFIC,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00008,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,NOMEBAIRR,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00009,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,PERIMETER,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00010,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,geometry,geometry,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00011,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,instituicao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00012,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,descricao,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00013,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,site,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00014,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,representante,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00015,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,telefone,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00016,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,email,unmapped,text,true,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00017,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00018,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,latitude,latitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00019,REC_2022_05_24_30,08275679-ce74-4aac-82d9-34a5fc823839,longitude,longitude,number,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00020,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00021,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00022,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00023,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00024,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00025,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00026,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00027,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00028,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00029,REC_2022_05_24_30,0f276561-43c2-4233-a539-cbfdd1b38d16,Grau_de_Risco,hazard_type,text,false,false,MAPPED,field_name_only_no_raw_values
