discovery_id,event_id,region,source_id,adapter_id,candidate_url,http_status,content_type,discovery_status,candidate_artifact_type,event_specificity,priority,blocking_reason,notes
DISC_v1uo_00000,PET_2022_02_15,PET,SRC_PET_SGB,ADAPT_PET_GEOHAZARD,https://www.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|zip|shp|geojson,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00001,PET_2022_02_15,PET,SRC_PET_RIGEO,ADAPT_PET_GEOHAZARD,https://rigeo.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|zip|shp,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00002,PET_2022_02_15,PET,SRC_PET_GEOSGB,ADAPT_PET_GEOHAZARD,https://geosgb.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,wms|wfs|geojson,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00003,PET_2022_02_15,PET,SRC_PET_DRM_RJ,ADAPT_PET_GEOHAZARD,https://www.drm.rj.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|map|shp,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00004,PET_2022_02_15,PET,SRC_PET_DEFESA_CIVIL,ADAPT_PET_GEOHAZARD,https://www.petropolis.rj.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|pdf|html,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00005,PET_2022_02_15,PET,SRC_COPERNICUS_EMS,ADAPT_PET_GEOHAZARD,https://emergency.copernicus.eu,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,map|vector|pdf,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00006,PET_2022_02_15,PET,SRC_CHARTER,ADAPT_PET_GEOHAZARD,https://disasterscharter.org,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,activation|map|vhr_context,EVENT_SPECIFIC_POSSIBLE,3,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00007,PET_2022_02_15,PET,SRC_INMET,ADAPT_PET_GEOHAZARD,https://bdmep.inmet.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,csv|zip|series,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00008,PET_2022_02_15,PET,SRC_ANA,ADAPT_PET_GEOHAZARD,https://www.snirh.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00009,PET_2022_02_15,PET,SRC_CEMADEN,ADAPT_PET_GEOHAZARD,https://www.gov.br/cemaden,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,series|alert|csv,EVENT_SPECIFIC_POSSIBLE,2,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
DISC_v1uo_00010,PET_2024_03_21_28,PET,SRC_PET_SGB,ADAPT_PET_GEOHAZARD,https://www.sgb.gov.br,NOT_REQUESTED,,DRY_RUN_NOT_DOWNLOADED,pdf|zip|shp|geojson,EVENT_SPECIFIC_POSSIBLE,1,allow_web_not_enabled_no_raw_download,Dry-run public discovery registry only.
