event_id,candidate_id,blocker,blocker_status,severity,can_be_resolved_by_programming,can_be_resolved_by_human_review,can_be_resolved_by_formal_request,required_action,notes
PET_2022_02_15,,no_response_received,ACTIVE,CRITICAL,false,false,true,,
PET_2022_02_15,,no_observed_geometry,ACTIVE,CRITICAL,false,true,true,,
PET_2022_02_15,,no_event_date,ACTIVE,HIGH,false,true,true,,
PET_2022_02_15,,no_hazard_type,ACTIVE,HIGH,false,true,true,,
PET_2022_02_15,,phenomenon_not_separated,ACTIVE,CRITICAL,false,true,true,,
PET_2022_02_15,,no_crs,ACTIVE,HIGH,true,true,false,,
PET_2022_02_15,,geometry_invalid,ACTIVE,HIGH,true,true,false,,
PET_2022_02_15,,license_unknown,ACTIVE,MEDIUM,false,true,false,,
PET_2022_02_15,,sensitive_data_review,ACTIVE,MEDIUM,false,true,false,,
PET_2022_02_15,,no_supervisor_review,ACTIVE,HIGH,false,true,false,,
PET_2022_02_15,,no_patch_overlay,ACTIVE,CRITICAL,true,false,false,,
PET_2022_02_15,,label_forbidden,ACTIVE,CRITICAL,false,false,false,,
PET_2024_03_21_28,,no_response_received,ACTIVE,CRITICAL,false,false,true,,
PET_2024_03_21_28,,no_observed_geometry,ACTIVE,CRITICAL,false,true,true,,
PET_2024_03_21_28,,no_event_date,ACTIVE,HIGH,false,true,true,,
PET_2024_03_21_28,,no_hazard_type,ACTIVE,HIGH,false,true,true,,
PET_2024_03_21_28,,phenomenon_not_separated,ACTIVE,CRITICAL,false,true,true,,
PET_2024_03_21_28,,no_crs,ACTIVE,HIGH,true,true,false,,
PET_2024_03_21_28,,geometry_invalid,ACTIVE,HIGH,true,true,false,,
PET_2024_03_21_28,,license_unknown,ACTIVE,MEDIUM,false,true,false,,
PET_2024_03_21_28,,sensitive_data_review,ACTIVE,MEDIUM,false,true,false,,
PET_2024_03_21_28,,no_supervisor_review,ACTIVE,HIGH,false,true,false,,
PET_2024_03_21_28,,no_patch_overlay,ACTIVE,CRITICAL,true,false,false,,
PET_2024_03_21_28,,label_forbidden,ACTIVE,CRITICAL,false,false,false,,
REC_2022_05_24_30,,no_response_received,ACTIVE,CRITICAL,false,false,true,,
REC_2022_05_24_30,,no_observed_geometry,ACTIVE,CRITICAL,false,true,true,,
REC_2022_05_24_30,,no_event_date,ACTIVE,HIGH,false,true,true,,
REC_2022_05_24_30,,no_hazard_type,ACTIVE,HIGH,false,true,true,,
REC_2022_05_24_30,,phenomenon_not_separated,ACTIVE,CRITICAL,false,true,true,,
REC_2022_05_24_30,,no_crs,ACTIVE,HIGH,true,true,false,,
REC_2022_05_24_30,,geometry_invalid,ACTIVE,HIGH,true,true,false,,
REC_2022_05_24_30,,license_unknown,ACTIVE,MEDIUM,false,true,false,,
REC_2022_05_24_30,,sensitive_data_review,ACTIVE,MEDIUM,false,true,false,,
REC_2022_05_24_30,,no_supervisor_review,ACTIVE,HIGH,false,true,false,,
REC_2022_05_24_30,,no_patch_overlay,ACTIVE,CRITICAL,true,false,false,,
REC_2022_05_24_30,,label_forbidden,ACTIVE,CRITICAL,false,false,false,,
