source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00001,configs/dino_review_only.yaml,2eb070f7605783db955ec1a81ed37b02c4b1aa8c015be71358943adf2b7dd354,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00002,configs/local_paths.example.yaml,3ed6ffa459bdd6af67a90eb024f831849fc819a579361d99532cb9f56ffefb9c,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00003,configs/project_state.yaml,9aa903f87ff9fe3692b0c16ee54c994941cf12d31c447c8064c3373d5107d015,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00004,configs/protocol_c_external_document_intake_schema_v1rb.csv,cbba900dd17daaecf7ed2783b11ff49af66e99d23ccf8f5d4b5e088ada8daba6,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00005,configs/protocol_c_review_response_schema_v1rg.csv,b890199d6b89359c03aee3473bd3fa062bf0f7164ab1eefc5a3a401b9f9383fe,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00006,configs/protocol_c_supervisor_decision_schema_v1rk.csv,0198d93d7345e23a2b762831e417619f3c1bd4ebe1a8f3d41d5384ee3826a168,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00007,configs/protocolo_c/ground_reference_evidence_sources.yaml,b112cf7890ea4c06c02961e388306af6709eab9cf2143235b63baa255abdd122,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00008,configs/protocolo_c/v1ud_allowed_domains.yaml,a760270bd97ab611de1fceb46320397d005f5d6be3b45afb11db338f43baf606,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00009,configs/protocolo_c/v1ud_download_policy.yaml,b442a8debb7a6feaa2ef81ba5378fb4c87e3ccf14ec468e138edf38d5d9846ba,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00010,configs/protocolo_c/v1ud_real_acquisition_targets.yaml,97e4a300b07cdbd3b871bf5a9430c643dc232cb0e02ffb83845d5a8e72ee2728,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
