crosswalk_id,seed_id,event_patch_package_id,candidate_id,patch_id,seed_patch_id,event_date,window_start,window_end,sentinel_asset_id,visual_asset_id,asset_patch_id,sentinel_acquisition_date,date_delta_days,within_event_window,within_review_window,temporal_match_status,patch_match_status,explicit_seed_asset_link,crosswalk_status,crosswalk_note,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_reference_is_not_final_ground_truth,seed_sentinel_crosswalk_is_not_label,sentinel_visual_context_is_not_truth,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
SSX_v2bd_00001,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00001,V1PU_VA_00001,CUR_00038,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00002,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00002,V1PU_VA_00002,CUR_00249,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00003,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00003,V1PU_VA_00003,CUR_00350,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00004,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00004,V1PU_VA_00004,CUR_00357,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00005,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00005,V1PU_VA_00005,CUR_00367,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00006,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00006,V1PU_VA_00006,CUR_00402,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00007,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00007,V1PU_VA_00007,CUR_00409,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00008,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00008,V1PU_VA_00008,CUR_00410,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00009,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00009,V1PU_VA_00009,CUR_00413,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00010,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00010,V1PU_VA_00010,CUR_00416,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00011,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00011,V1PU_VA_00011,CUR_00445,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00012,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00012,V1PU_VA_00012,CUR_00446,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00013,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00013,V1PU_VA_00013,CUR_00597,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
SSX_v2bd_00014,SEED_v2bc_0001,FACT_v2at_0002,CTB_2023_10_28_30,,,2023-10-28,2023-10-21,2023-11-02,V1PU_VA_00014,V1PU_VA_00014,CUR_00661,,,false,false,UNKNOWN,CITY_REGION_MATCH,false,NEEDS_MANUAL_REVIEW,Region-only co-presence does not establish seed-patch or seed-asset linkage.,false,false,false,false,false,true,true,true,true,true,true,false
