asset_id,path,region_detected,patch_id_detected,date_detected,date_detection_method,asset_type,source_manifest,sha256_if_small,safe_to_use_as_crosswalk_evidence,notes
SA_v2ap_00000,datasets/administrative_negative_download_manifest.csv,administrative_negative_download_manifest.csv,,,no_explicit_date,manifest,datasets/administrative_negative_download_manifest.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00001,datasets/c4_s1_completion_queue.csv,c4_s1_completion_queue.csv,,,no_explicit_date,sentinel_asset,datasets/c4_s1_completion_queue.csv,,false,Explicit date from filename/manifest only; no visual inference.
SA_v2ap_00002,datasets/dino_execution_bridge_manifest_v1qf.csv,dino_execution_bridge_manifest_v1qf.csv,,,no_explicit_date,manifest,datasets/dino_execution_bridge_manifest_v1qf.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00003,datasets/dino_execution_manifest_v1pt.csv,dino_execution_manifest_v1pt.csv,,,no_explicit_date,manifest,datasets/dino_execution_manifest_v1pt.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00004,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,dino_local_asset_preprocessing_audit_v1qi.csv,,,no_explicit_date,asset_reference,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00005,datasets/dino_local_asset_preprocessing_summary_v1qi.csv,dino_local_asset_preprocessing_summary_v1qi.csv,,,no_explicit_date,asset_reference,datasets/dino_local_asset_preprocessing_summary_v1qi.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00006,datasets/dino_local_readiness_manifest_v1qt.csv,dino_local_readiness_manifest_v1qt.csv,,,no_explicit_date,manifest,datasets/dino_local_readiness_manifest_v1qt.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00007,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,dino_manifest_crosswalk_repair_suggestions_v1qp.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00008,datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv,dino_manifest_crosswalk_repair_summary_v1qp.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00009,datasets/dino_patch_visual_asset_inventory_summary_v1pn.csv,dino_patch_visual_asset_inventory_summary_v1pn.csv,,,no_explicit_date,asset_reference,datasets/dino_patch_visual_asset_inventory_summary_v1pn.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00010,datasets/dino_patch_visual_asset_inventory_v1pn.csv,dino_patch_visual_asset_inventory_v1pn.csv,,,no_explicit_date,asset_reference,datasets/dino_patch_visual_asset_inventory_v1pn.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00011,datasets/dino_protocol_c_crosswalk_summary_v1pl.csv,dino_protocol_c_crosswalk_summary_v1pl.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_protocol_c_crosswalk_summary_v1pl.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00012,datasets/dino_protocol_c_crosswalk_v1pl.csv,dino_protocol_c_crosswalk_v1pl.csv,,,no_explicit_date,crosswalk_registry,datasets/dino_protocol_c_crosswalk_v1pl.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00013,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,,,no_explicit_date,asset_reference,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00014,datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv,dino_smoke_asset_local_reconciliation_summary_v1qo.csv,,,no_explicit_date,asset_reference,datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv,,false,DINO source: not usable as crosswalk/date evidence.
SA_v2ap_00015,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,dino_smoke_asset_local_reconciliation_v1qo.csv,,,no_explicit_date,asset_reference,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,,false,DINO source: not usable as crosswalk/date evidence.
