audit_id,artifact,check_type,violation_count,status,notes
AUD_v1uz_0000,v1uz_curitiba_context_only_hold_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0001,v1uz_curitiba_context_only_hold_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0002,v1uz_curitiba_context_only_hold_policy.yaml,absolute_path,0,PASS,Clean
AUD_v1uz_0003,v1uz_curitiba_context_only_hold_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0004,v1uz_curitiba_context_only_hold_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0005,v1uz_multiregion_closure_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0006,v1uz_multiregion_closure_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0007,v1uz_multiregion_closure_policy.yaml,absolute_path,0,PASS,Clean
AUD_v1uz_0008,v1uz_multiregion_closure_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0009,v1uz_multiregion_closure_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0010,v1uz_multiregion_blocker_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0011,v1uz_multiregion_blocker_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0012,v1uz_multiregion_blocker_policy.yaml,absolute_path,0,PASS,Clean
AUD_v1uz_0013,v1uz_multiregion_blocker_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0014,v1uz_multiregion_blocker_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0015,v1uz_next_programming_target_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0016,v1uz_next_programming_target_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0017,v1uz_next_programming_target_policy.yaml,absolute_path,0,PASS,Clean
AUD_v1uz_0018,v1uz_next_programming_target_policy.yaml,local_only_leak,0,PASS,Clean
AUD_v1uz_0019,v1uz_next_programming_target_policy.yaml,tool_name_leak,0,PASS,Clean
AUD_v1uz_0020,v1uz_version_transition_policy.yaml,forbidden_true_value,0,PASS,Clean
AUD_v1uz_0021,v1uz_version_transition_policy.yaml,forbidden_status,0,PASS,Clean
AUD_v1uz_0022,v1uz_version_transition_policy.yaml,absolute_path,0,PASS,Clean
