attachment_id,event_patch_candidate_id,event_id,patch_id,evidence_source,evidence_type,evidence_strength,evidence_status,evidence_limitations,can_support_contextual_review,can_support_overlay,can_create_ground_reference,notes
EVA_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00001,EPC_v1us_00001,PET_2022_02_15,PET_00104,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00002,EPC_v1us_00002,PET_2022_02_15,PET_00119,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00003,EPC_v1us_00003,PET_2022_02_15,PET_00140,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00004,EPC_v1us_00004,PET_2022_02_15,PET_00240,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00005,EPC_v1us_00005,PET_2022_02_15,PET_00257,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00006,EPC_v1us_00006,PET_2022_02_15,PET_00275,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00007,EPC_v1us_00007,PET_2022_02_15,PET_00291,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00008,EPC_v1us_00008,PET_2022_02_15,PET_00315,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
EVA_v1us_00009,EPC_v1us_00009,PET_2022_02_15,PET_00360,v1up_petropolis_sgb_rigeo_registry;v1uq_phenomenon_separation_decision_matrix;v1ur_petropolis_event_status_registry,OFFICIAL_DOCUMENT_SGB_RIGEO_PARTIAL_PHENOMENON_SEPARATION,MODERATE_DOCUMENTARY_NO_GEODATA,DOCUMENT_ONLY_NO_GEODATA,phenomenon_separation_partial_textual_no_geometry,true,false,false,Consolidated evidence attached as context only; no promotion.
