seed_id,event_id,source_asset_id,page_number,signal_class,signal_strength,referenced_artifact_type,seed_terms,source_context_hash,priority,target_source_family,can_resolve_by_public_search,can_create_ground_reference,can_create_training_label,notes
SEED_v1ur_0000,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,16cfa28d4df170fc,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0001,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,f1d925db9fef8cdf,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0002,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,5,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,2673584d04de3244,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0003,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,7,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,8edd0ebe6c5ddf5c,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0004,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,8,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,df8fd736a1c4f3ed,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0005,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,9,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,ae1f58c60c92928b,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0006,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,10,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,ab8aa0d48be1b59f,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0007,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,11,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,4d3c7d1cff2a3d37,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0008,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,12,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,02652343878e3cf6,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0009,PET_2022_02_15,PDF_DL_v1up_0001_1fe7cdd36f,13,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,949a4b3df55bef67,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0010,PET_2022_02_15,PDF_DL_v1up_0001_dcc9967e59,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,b2795bf9cf7b5aae,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0011,PET_2022_02_15,PDF_DL_v1up_0001_63660ab9ec,3,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a19a594442091d9b,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0012,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,2,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,a0df8e7cf39ea599,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
SEED_v1ur_0013,PET_2022_02_15,PDF_DL_v1up_0001_aefba9d797,4,DIGITAL_GEODATA_REFERENCE,WEAK,geodata_or_sig_asset,Petropolis|Petrópolis|SGB|RIGeo|geodados|shapefile|SIG|anexo digital,e403b52bf26a05b9,3,SGB_RIGEO,true,false,false,Seed derived from v1uq missing-geodata signal; no geometry inferred.
