readiness_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,notes
RDY_v1us_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00001,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00002,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00003,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00004,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00005,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00006,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00007,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00008,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00009,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00010,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00011,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00012,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00013,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00014,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00015,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00016,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00017,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00018,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00019,EPC_v1us_00001,PET_2022_02_15,PET_00104,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00020,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00021,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00022,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00023,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00024,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00025,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,geometry_support,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00026,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,overlay_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00027,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,ground_reference_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00028,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,training_readiness,BLOCKED,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00029,EPC_v1us_00002,PET_2022_02_15,PET_00119,PET,dino_review_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00030,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,temporal_linkage,UNKNOWN,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00031,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,official_source_support,STRONG,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00032,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,phenomenon_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00033,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,locality_support,WEAK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
RDY_v1us_00034,EPC_v1us_00003,PET_2022_02_15,PET_00140,PET,coordinate_support,MODERATE,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,false,false,false,Readiness dimension; overlay/ground_reference/training remain BLOCKED.
